

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Nov  1 11:33:35 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   250                           	psect	cstackCOMMON
   251     0070                     __pcstackCOMMON:
   252     0070                     ?_main:
   253     0070                     ??_main:	
   254                           ; 1 bytes @ 0x0
   255                           
   256                           
   257                           ; 1 bytes @ 0x0
   258     0070                     	ds	4
   259                           
   260                           	psect	cstackBANK0
   261     0020                     __pcstackBANK0:
   262     0020                     main@a:
   263                           
   264                           ; 10 bytes @ 0x0
   265     0020                     	ds	10
   266     002A                     main@i:
   267                           
   268                           ; 2 bytes @ 0xA
   269     002A                     	ds	2
   270                           
   271                           	psect	maintext
   272     07A0                     __pmaintext:	
   273 ;;
   274 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   275 ;;
   276 ;; *************** function _main *****************
   277 ;; Defined at:
   278 ;;		line 23 in file "SEVEN_SEGMENT_ANODE.c"
   279 ;; Parameters:    Size  Location     Type
   280 ;;		None
   281 ;; Auto vars:     Size  Location     Type
   282 ;;  a              10    0[BANK0 ] unsigned char [10]
   283 ;;  i               2   10[BANK0 ] int 
   284 ;; Return value:  Size  Location     Type
   285 ;;                  1    wreg      void 
   286 ;; Registers used:
   287 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp1
   288 ;; Tracked objects:
   289 ;;		On entry : B00/0
   290 ;;		On exit  : 0/0
   291 ;;		Unchanged: 0/0
   292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   293 ;;      Params:         0       0       0       0       0
   294 ;;      Locals:         0      12       0       0       0
   295 ;;      Temps:          4       0       0       0       0
   296 ;;      Totals:         4      12       0       0       0
   297 ;;Total ram usage:       16 bytes
   298 ;; This function calls:
   299 ;;		Nothing
   300 ;; This function is called by:
   301 ;;		Startup code after reset
   302 ;; This function uses a non-reentrant model
   303 ;;
   304                           
   305     07A0                     _main:	
   306                           ;psect for function _main
   307                           
   308     07A0                     l582:	
   309                           ;incstack = 0
   310                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp1]
   311                           
   312                           
   313                           ;SEVEN_SEGMENT_ANODE.c: 26:     unsigned char a[] = {0xC0, 0xF9, 0xA4, 0xB0, 0x99,
   314     07A0  302C               	movlw	main@F1007& (0+255)
   315     07A1  0084               	movwf	4
   316     07A2  3020               	movlw	low main@a
   317     07A3  00F0               	movwf	??_main
   318     07A4  300A               	movlw	10
   319     07A5  00F1               	movwf	??_main+1
   320     07A6                     u30:
   321     07A6  1383               	bcf	3,7	;select IRP bank0
   322     07A7  0800               	movf	0,w
   323     07A8  00F2               	movwf	??_main+2
   324     07A9  0A04               	incf	4,w
   325     07AA  00F3               	movwf	??_main+3
   326     07AB  0870               	movf	??_main,w
   327     07AC  0084               	movwf	4
   328     07AD  0872               	movf	??_main+2,w
   329     07AE  0080               	movwf	0
   330     07AF  0A04               	incf	4,w
   331     07B0  00F0               	movwf	??_main
   332     07B1  0873               	movf	??_main+3,w
   333     07B2  0084               	movwf	4
   334     07B3  0BF1               	decfsz	??_main+1,f
   335     07B4  2FA6               	goto	u30
   336     07B5                     l584:
   337                           
   338                           ;SEVEN_SEGMENT_ANODE.c: 28:     int i;;SEVEN_SEGMENT_ANODE.c: 30:     TRISB = 0x00;
   339     07B5  1683               	bsf	3,5	;RP0=1, select bank1
   340     07B6  1303               	bcf	3,6	;RP1=0, select bank1
   341     07B7  0186               	clrf	6	;volatile
   342     07B8                     l586:
   343                           
   344                           ;SEVEN_SEGMENT_ANODE.c: 31:     PORTB = 0xFF;
   345     07B8  30FF               	movlw	255
   346     07B9  1283               	bcf	3,5	;RP0=0, select bank0
   347     07BA  1303               	bcf	3,6	;RP1=0, select bank0
   348     07BB  0086               	movwf	6	;volatile
   349     07BC                     l588:
   350                           
   351                           ;SEVEN_SEGMENT_ANODE.c: 34:     {;SEVEN_SEGMENT_ANODE.c: 35:         for(i = 0; i < 10; 
      +                          i++)
   352     07BC  1283               	bcf	3,5	;RP0=0, select bank0
   353     07BD  1303               	bcf	3,6	;RP1=0, select bank0
   354     07BE  01AA               	clrf	main@i
   355     07BF  01AB               	clrf	main@i+1
   356     07C0                     l594:
   357                           
   358                           ;SEVEN_SEGMENT_ANODE.c: 36:         {;SEVEN_SEGMENT_ANODE.c: 37:             PORTB = a[i
      +                          ];
   359     07C0  1283               	bcf	3,5	;RP0=0, select bank0
   360     07C1  1303               	bcf	3,6	;RP1=0, select bank0
   361     07C2  082A               	movf	main@i,w
   362     07C3  3E20               	addlw	(low (main@a| 0))& (0+255)
   363     07C4  0084               	movwf	4
   364     07C5  1383               	bcf	3,7	;select IRP bank0
   365     07C6  0800               	movf	0,w
   366     07C7  0086               	movwf	6	;volatile
   367     07C8                     l596:
   368                           
   369                           ;SEVEN_SEGMENT_ANODE.c: 38:             _delay((unsigned long)((1000)*(4000000/4000.0)))
      +                          ;
   370     07C8  3006               	movlw	6
   371     07C9  00F2               	movwf	??_main+2
   372     07CA  3013               	movlw	19
   373     07CB  00F1               	movwf	??_main+1
   374     07CC  30AD               	movlw	173
   375     07CD  00F0               	movwf	??_main
   376     07CE                     u57:
   377     07CE  0BF0               	decfsz	??_main,f
   378     07CF  2FCE               	goto	u57
   379     07D0  0BF1               	decfsz	??_main+1,f
   380     07D1  2FCE               	goto	u57
   381     07D2  0BF2               	decfsz	??_main+2,f
   382     07D3  2FCE               	goto	u57
   383     07D4  2FD5               	nop2
   384     07D5                     l598:
   385                           
   386                           ;SEVEN_SEGMENT_ANODE.c: 39:         }
   387     07D5  3001               	movlw	1
   388     07D6  1283               	bcf	3,5	;RP0=0, select bank0
   389     07D7  1303               	bcf	3,6	;RP1=0, select bank0
   390     07D8  07AA               	addwf	main@i,f
   391     07D9  1803               	skipnc
   392     07DA  0AAB               	incf	main@i+1,f
   393     07DB  3000               	movlw	0
   394     07DC  07AB               	addwf	main@i+1,f
   395     07DD                     l600:
   396     07DD  082B               	movf	main@i+1,w
   397     07DE  3A80               	xorlw	128
   398     07DF  00FF               	movwf	btemp1
   399     07E0  3080               	movlw	128
   400     07E1  027F               	subwf	btemp1,w
   401     07E2  1D03               	skipz
   402     07E3  2FE6               	goto	u45
   403     07E4  300A               	movlw	10
   404     07E5  022A               	subwf	main@i,w
   405     07E6                     u45:
   406     07E6  1C03               	skipc
   407     07E7  2FE9               	goto	u41
   408     07E8  2FEA               	goto	u40
   409     07E9                     u41:
   410     07E9  2FC0               	goto	l594
   411     07EA                     u40:
   412     07EA  2FBC               	goto	l588
   413     07EB  120A  118A  2800   	ljmp	start
   414     07EE                     __end_of_main:
   415     0002                     ___latbits      equ	2
   416     007E                     btemp           set	126	;btemp
   417     007E                     btemp0          set	126
   418     007F                     btemp1          set	127
   419     007E                     wtemp0          set	126
   420     007F                     wtemp0a         set	127
   421     007F                     ttemp0a         set	127
   422     0080                     ltemp0a         set	128
   423                           
   424                           	psect	config
   425                           
   426                           ;Config register CONFIG @ 0x2007
   427                           ;	Oscillator Selection bits
   428                           ;	FOSC = HS, HS oscillator
   429                           ;	Watchdog Timer Enable bit
   430                           ;	WDTE = OFF, WDT disabled
   431                           ;	Power-up Timer Enable bit
   432                           ;	PWRTE = OFF, PWRT disabled
   433                           ;	Brown-out Reset Enable bit
   434                           ;	BOREN = OFF, BOR disabled
   435                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   436                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   437                           ;	Data EEPROM Memory Code Protection bit
   438                           ;	CPD = OFF, Data EEPROM code protection off
   439                           ;	Flash Program Memory Write Enable bits
   440                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   441                           ;	In-Circuit Debugger Mode bit
   442                           ;	DEBUG = 0x1, unprogrammed default
   443                           ;	Flash Program Memory Code Protection bit
   444                           ;	CP = OFF, Code protection off
   445     2007                     	org	8199
   446     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80     12      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0      92
                                              0 COMMON     4     4      0
                                              0 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     12      22     27.5%
BITBANK0            80      0       0      0.0%
COMMON              14      4       4     28.6%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      26      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Sat Nov  1 11:33:35 2025

                      pc 0002                       u30 07A6                       u40 07EA  
                     u41 07E9                       u45 07E6                       u57 07CE  
                     fsr 0004                      l600 07DD                      l582 07A0  
                    l584 07B5                      l594 07C0                      l586 07B8  
                    l596 07C8                      l588 07BC                      l598 07D5  
                    fsr0 0004                      indf 0000                     _main 07A0  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTB 0006                    _TRISB 0086                    btemp0 007E  
                  btemp1 007F                    main@a 0020                    main@i 002A  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EE             __end_of_main 07EE                   ??_main 0070  
                 ltemp0a 0080                   ttemp0a 007F                   wtemp0a 007F  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 0783  
             __pmaintext 07A0     end_of_initialization 07FC      start_initialization 07EE  
             init_fetch0 078D              __pdataBANK0 002C                ___latbits 0002  
          __pcstackBANK0 0020                main@F1007 002C                 init_ram0 0791  
