

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Dec 24 17:36:59 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,space=0,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
    13                           ; 
    14                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F877A Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0004                     fsr             equ	4
    47     0004                     fsr0            equ	4
    48     0000                     indf            equ	0
    49     0000                     indf0           equ	0
    50     0002                     pc              equ	2
    51     0002                     pcl             equ	2
    52     000A                     pclath          equ	10
    53     0003                     status          equ	3
   126     000C                     PIR1            equ	12	;# 
   127     000D                     PIR2            equ	13	;# 
   128     000E                     TMR1            equ	14	;# 
   129     000E                     TMR1L           equ	14	;# 
   130     000F                     TMR1H           equ	15	;# 
   131     0010                     T1CON           equ	16	;# 
   132     0011                     TMR2            equ	17	;# 
   133     0012                     T2CON           equ	18	;# 
   134     0013                     SSPBUF          equ	19	;# 
   135     0014                     SSPCON          equ	20	;# 
   136     0015                     CCPR1           equ	21	;# 
   137     0015                     CCPR1L          equ	21	;# 
   138     0016                     CCPR1H          equ	22	;# 
   139     0017                     CCP1CON         equ	23	;# 
   140     0018                     RCSTA           equ	24	;# 
   141     0019                     TXREG           equ	25	;# 
   142     001A                     RCREG           equ	26	;# 
   143     001B                     CCPR2           equ	27	;# 
   144     001B                     CCPR2L          equ	27	;# 
   145     001C                     CCPR2H          equ	28	;# 
   146     001D                     CCP2CON         equ	29	;# 
   147     001E                     ADRESH          equ	30	;# 
   148     001F                     ADCON0          equ	31	;# 
   149     0081                     OPTION_REG      equ	129	;# 
   150     0085                     TRISA           equ	133	;# 
   151     0086                     TRISB           equ	134	;# 
   152     0087                     TRISC           equ	135	;# 
   153     0088                     TRISD           equ	136	;# 
   154     0089                     TRISE           equ	137	;# 
   155     008C                     PIE1            equ	140	;# 
   156     008D                     PIE2            equ	141	;# 
   157     008E                     PCON            equ	142	;# 
   158     0091                     SSPCON2         equ	145	;# 
   159     0092                     PR2             equ	146	;# 
   160     0093                     SSPADD          equ	147	;# 
   161     0094                     SSPSTAT         equ	148	;# 
   162     0098                     TXSTA           equ	152	;# 
   163     0099                     SPBRG           equ	153	;# 
   164     009C                     CMCON           equ	156	;# 
   165     009D                     CVRCON          equ	157	;# 
   166     009E                     ADRESL          equ	158	;# 
   167     009F                     ADCON1          equ	159	;# 
   168     010C                     EEDATA          equ	268	;# 
   169     010D                     EEADR           equ	269	;# 
   170     010E                     EEDATH          equ	270	;# 
   171     010F                     EEADRH          equ	271	;# 
   172     018C                     EECON1          equ	396	;# 
   173     018D                     EECON2          equ	397	;# 
   174     000B                     _INTCON         set	11
   175     0008                     _PORTD          set	8
   176     0041                     _RD1            set	65
   177     0059                     _INTF           set	89
   178     0040                     _RD0            set	64
   179     0081                     _OPTION_REG     set	129
   180     0441                     _TRISD1         set	1089
   181     0440                     _TRISD0         set	1088
   182     0430                     _TRISB0         set	1072
   183                           
   184                           	psect	cinit
   185     000F                     start_initialization:	
   186                           ; #config settings
   187                           
   188     000F                     __initialization:
   189     000F                     end_of_initialization:	
   190                           ;End of C runtime variable initialization code
   191                           
   192     000F                     __end_of__initialization:
   193     000F  0183               	clrf	3
   194     0010  120A  118A  283D   	ljmp	_main	;jump to C main() function
   195                           
   196                           	psect	cstackCOMMON
   197     0070                     __pcstackCOMMON:
   198     0070                     ?_isr:
   199     0070                     ?_main:	
   200                           ; 1 bytes @ 0x0
   201                           
   202     0070                     ??_isr:	
   203                           ; 2 bytes @ 0x0
   204                           
   205                           
   206                           ; 1 bytes @ 0x0
   207     0070                     	ds	5
   208     0075                     ??_main:
   209                           
   210                           ; 1 bytes @ 0x5
   211     0075                     	ds	3
   212                           
   213                           	psect	maintext
   214     003D                     __pmaintext:	
   215 ;;
   216 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   217 ;;
   218 ;; *************** function _main *****************
   219 ;; Defined at:
   220 ;;		line 35 in file "INTERUPPT_1.c"
   221 ;; Parameters:    Size  Location     Type
   222 ;;		None
   223 ;; Auto vars:     Size  Location     Type
   224 ;;		None
   225 ;; Return value:  Size  Location     Type
   226 ;;                  2   29[None  ] int 
   227 ;; Registers used:
   228 ;;		wreg, status,2
   229 ;; Tracked objects:
   230 ;;		On entry : B00/0
   231 ;;		On exit  : 0/0
   232 ;;		Unchanged: 0/0
   233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   234 ;;      Params:         0       0       0       0       0
   235 ;;      Locals:         0       0       0       0       0
   236 ;;      Temps:          3       0       0       0       0
   237 ;;      Totals:         3       0       0       0       0
   238 ;;Total ram usage:        3 bytes
   239 ;; Hardware stack levels required when called: 1
   240 ;; This function calls:
   241 ;;		Nothing
   242 ;; This function is called by:
   243 ;;		Startup code after reset
   244 ;; This function uses a non-reentrant model
   245 ;;
   246                           
   247     003D                     _main:	
   248                           ;psect for function _main
   249                           
   250     003D                     l581:	
   251                           ;incstack = 0
   252                           ; Regs used in _main: [wreg+status,2]
   253                           
   254                           
   255                           ;INTERUPPT_1.c: 37:     TRISB0 = 1;
   256     003D  1683               	bsf	3,5	;RP0=1, select bank1
   257     003E  1303               	bcf	3,6	;RP1=0, select bank1
   258     003F  1406               	bsf	6,0	;volatile
   259                           
   260                           ;INTERUPPT_1.c: 38:     TRISD0 = 0;
   261     0040  1008               	bcf	8,0	;volatile
   262                           
   263                           ;INTERUPPT_1.c: 39:     TRISD1 = 0;
   264     0041  1088               	bcf	8,1	;volatile
   265     0042                     l583:
   266                           
   267                           ;INTERUPPT_1.c: 40:     PORTD =0X00;
   268     0042  1283               	bcf	3,5	;RP0=0, select bank0
   269     0043  1303               	bcf	3,6	;RP1=0, select bank0
   270     0044  0188               	clrf	8	;volatile
   271                           
   272                           ;INTERUPPT_1.c: 41:     OPTION_REG=0X00;
   273     0045  1683               	bsf	3,5	;RP0=1, select bank1
   274     0046  1303               	bcf	3,6	;RP1=0, select bank1
   275     0047  0181               	clrf	1	;volatile
   276     0048                     l585:
   277                           
   278                           ;INTERUPPT_1.c: 42:     INTCON = 0XD0;
   279     0048  30D0               	movlw	208
   280     0049  008B               	movwf	11	;volatile
   281     004A                     l587:
   282                           
   283                           ;INTERUPPT_1.c: 44:     {;INTERUPPT_1.c: 45:         RD1=~RD1;
   284     004A  3002               	movlw	2
   285     004B  1283               	bcf	3,5	;RP0=0, select bank0
   286     004C  1303               	bcf	3,6	;RP1=0, select bank0
   287     004D  0688               	xorwf	8,f
   288     004E                     l589:
   289                           
   290                           ;INTERUPPT_1.c: 46:          _delay((unsigned long)((1000)*(20000000/4000.0)));
   291     004E  301A               	movlw	26
   292     004F  00F7               	movwf	??_main+2
   293     0050  305E               	movlw	94
   294     0051  00F6               	movwf	??_main+1
   295     0052  306E               	movlw	110
   296     0053  00F5               	movwf	??_main
   297     0054                     u17:
   298     0054  0BF5               	decfsz	??_main,f
   299     0055  2854               	goto	u17
   300     0056  0BF6               	decfsz	??_main+1,f
   301     0057  2854               	goto	u17
   302     0058  0BF7               	decfsz	??_main+2,f
   303     0059  2854               	goto	u17
   304     005A  0000               	nop
   305     005B  284A               	goto	l587
   306     005C  120A  118A  280C   	ljmp	start
   307     005F                     __end_of_main:
   308                           
   309                           	psect	text1
   310     0013                     __ptext1:	
   311 ;; *************** function _isr *****************
   312 ;; Defined at:
   313 ;;		line 26 in file "INTERUPPT_1.c"
   314 ;; Parameters:    Size  Location     Type
   315 ;;		None
   316 ;; Auto vars:     Size  Location     Type
   317 ;;		None
   318 ;; Return value:  Size  Location     Type
   319 ;;                  1    wreg      void 
   320 ;; Registers used:
   321 ;;		wreg
   322 ;; Tracked objects:
   323 ;;		On entry : 0/0
   324 ;;		On exit  : 0/0
   325 ;;		Unchanged: 0/0
   326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   327 ;;      Params:         0       0       0       0       0
   328 ;;      Locals:         0       0       0       0       0
   329 ;;      Temps:          5       0       0       0       0
   330 ;;      Totals:         5       0       0       0       0
   331 ;;Total ram usage:        5 bytes
   332 ;; Hardware stack levels used: 1
   333 ;; This function calls:
   334 ;;		Nothing
   335 ;; This function is called by:
   336 ;;		Interrupt level 1
   337 ;; This function uses a non-reentrant model
   338 ;;
   339                           
   340     0013                     _isr:	
   341                           ;psect for function _isr
   342                           
   343     0013                     i1l577:
   344                           
   345                           ;INTERUPPT_1.c: 28:     RD0=~RD0;
   346     0013  3001               	movlw	1
   347     0014  1283               	bcf	3,5	;RP0=0, select bank0
   348     0015  1303               	bcf	3,6	;RP1=0, select bank0
   349     0016  0688               	xorwf	8,f
   350                           
   351                           ;INTERUPPT_1.c: 29:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   352     0017  301A               	movlw	26
   353     0018  00F2               	movwf	??_isr+2
   354     0019  305E               	movlw	94
   355     001A  00F1               	movwf	??_isr+1
   356     001B  306E               	movlw	110
   357     001C  00F0               	movwf	??_isr
   358     001D                     u2_27:
   359     001D  0BF0               	decfsz	??_isr,f
   360     001E  281D               	goto	u2_27
   361     001F  0BF1               	decfsz	??_isr+1,f
   362     0020  281D               	goto	u2_27
   363     0021  0BF2               	decfsz	??_isr+2,f
   364     0022  281D               	goto	u2_27
   365     0023  0000               	nop
   366                           
   367                           ;INTERUPPT_1.c: 30:     RD0=~RD0;
   368     0024  3001               	movlw	1
   369     0025  1283               	bcf	3,5	;RP0=0, select bank0
   370     0026  1303               	bcf	3,6	;RP1=0, select bank0
   371     0027  0688               	xorwf	8,f
   372                           
   373                           ;INTERUPPT_1.c: 31:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   374     0028  301A               	movlw	26
   375     0029  00F2               	movwf	??_isr+2
   376     002A  305E               	movlw	94
   377     002B  00F1               	movwf	??_isr+1
   378     002C  306E               	movlw	110
   379     002D  00F0               	movwf	??_isr
   380     002E                     u3_27:
   381     002E  0BF0               	decfsz	??_isr,f
   382     002F  282E               	goto	u3_27
   383     0030  0BF1               	decfsz	??_isr+1,f
   384     0031  282E               	goto	u3_27
   385     0032  0BF2               	decfsz	??_isr+2,f
   386     0033  282E               	goto	u3_27
   387     0034  0000               	nop
   388     0035                     i1l579:
   389                           
   390                           ;INTERUPPT_1.c: 32:     INTF = 0;
   391     0035  108B               	bcf	11,1	;volatile
   392     0036                     i1l25:
   393     0036  0874               	movf	??_isr+4,w
   394     0037  008A               	movwf	10
   395     0038  0E73               	swapf	??_isr+3,w
   396     0039  0083               	movwf	3
   397     003A  0EFE               	swapf	btemp,f
   398     003B  0E7E               	swapf	btemp,w
   399     003C  0009               	retfie
   400     003D                     __end_of_isr:
   401     0002                     ___latbits      equ	2
   402     007E                     btemp           set	126	;btemp
   403     007E                     btemp0          set	126
   404     007F                     btemp1          set	127
   405     007E                     wtemp0          set	126
   406     007F                     wtemp0a         set	127
   407     007F                     ttemp0a         set	127
   408     0080                     ltemp0a         set	128
   409                           
   410                           	psect	intentry
   411     0004                     __pintentry:	
   412                           ;incstack = 0
   413                           ; Regs used in _isr: [wreg]
   414                           
   415     0004                     interrupt_function:
   416     007E                     saved_w         set	btemp
   417     0004  00FE               	movwf	btemp
   418     0005  0E03               	swapf	3,w
   419     0006  00F3               	movwf	??_isr+3
   420     0007  080A               	movf	10,w
   421     0008  00F4               	movwf	??_isr+4
   422     0009  120A  118A  2813   	ljmp	_isr
   423                           
   424                           	psect	config
   425                           
   426                           ;Config register CONFIG @ 0x2007
   427                           ;	Oscillator Selection bits
   428                           ;	FOSC = HS, HS oscillator
   429                           ;	Watchdog Timer Enable bit
   430                           ;	WDTE = OFF, WDT disabled
   431                           ;	Power-up Timer Enable bit
   432                           ;	PWRTE = OFF, PWRT disabled
   433                           ;	Brown-out Reset Enable bit
   434                           ;	BOREN = OFF, BOR disabled
   435                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   436                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   437                           ;	Data EEPROM Memory Code Protection bit
   438                           ;	CPD = OFF, Data EEPROM code protection off
   439                           ;	Flash Program Memory Write Enable bits
   440                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   441                           ;	In-Circuit Debugger Mode bit
   442                           ;	DEBUG = 0x1, unprogrammed default
   443                           ;	Flash Program Memory Code Protection bit
   444                           ;	CP = OFF, Code protection off
   445     2007                     	org	8199
   446     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              5 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      8       8     57.1%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       8      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Wed Dec 24 17:36:59 2025

                     u17 0054                      l581 003D                      l583 0042  
                    l585 0048                      l587 004A                      l589 004E  
                    _RD0 0040                      _RD1 0041                      _isr 0013  
                   ?_isr 0070                     _INTF 0059                     i1l25 0036  
                   u2_27 001D                     u3_27 002E                     _main 003D  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    i1l577 0013                    i1l579 0035  
                  _PORTD 0008                    btemp0 007E                    btemp1 007F  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 005F                   ??_main 0075  
                 _INTCON 000B                   _TRISB0 0430                   _TRISD0 0440  
                 _TRISD1 0441                   ltemp0a 0080                   saved_w 007E  
                 ttemp0a 007F                   wtemp0a 007F  __end_of__initialization 000F  
         __pcstackCOMMON 0070               __pmaintext 003D               __pintentry 0004  
                __ptext1 0013     end_of_initialization 000F      start_initialization 000F  
            __end_of_isr 003D                ___latbits 0002        interrupt_function 0004  
               intlevel1 0000               _OPTION_REG 0081  
