

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Dec 27 12:35:31 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,space=0,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
    13                           ; 
    14                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F877A Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0004                     fsr             equ	4
    47     0004                     fsr0            equ	4
    48     0000                     indf            equ	0
    49     0000                     indf0           equ	0
    50     0002                     pc              equ	2
    51     0002                     pcl             equ	2
    52     000A                     pclath          equ	10
    53     0003                     status          equ	3
   126     000C                     PIR1            equ	12	;# 
   127     000D                     PIR2            equ	13	;# 
   128     000E                     TMR1            equ	14	;# 
   129     000E                     TMR1L           equ	14	;# 
   130     000F                     TMR1H           equ	15	;# 
   131     0010                     T1CON           equ	16	;# 
   132     0011                     TMR2            equ	17	;# 
   133     0012                     T2CON           equ	18	;# 
   134     0013                     SSPBUF          equ	19	;# 
   135     0014                     SSPCON          equ	20	;# 
   136     0015                     CCPR1           equ	21	;# 
   137     0015                     CCPR1L          equ	21	;# 
   138     0016                     CCPR1H          equ	22	;# 
   139     0017                     CCP1CON         equ	23	;# 
   140     0018                     RCSTA           equ	24	;# 
   141     0019                     TXREG           equ	25	;# 
   142     001A                     RCREG           equ	26	;# 
   143     001B                     CCPR2           equ	27	;# 
   144     001B                     CCPR2L          equ	27	;# 
   145     001C                     CCPR2H          equ	28	;# 
   146     001D                     CCP2CON         equ	29	;# 
   147     001E                     ADRESH          equ	30	;# 
   148     001F                     ADCON0          equ	31	;# 
   149     0081                     OPTION_REG      equ	129	;# 
   150     0085                     TRISA           equ	133	;# 
   151     0086                     TRISB           equ	134	;# 
   152     0087                     TRISC           equ	135	;# 
   153     0088                     TRISD           equ	136	;# 
   154     0089                     TRISE           equ	137	;# 
   155     008C                     PIE1            equ	140	;# 
   156     008D                     PIE2            equ	141	;# 
   157     008E                     PCON            equ	142	;# 
   158     0091                     SSPCON2         equ	145	;# 
   159     0092                     PR2             equ	146	;# 
   160     0093                     SSPADD          equ	147	;# 
   161     0094                     SSPSTAT         equ	148	;# 
   162     0098                     TXSTA           equ	152	;# 
   163     0099                     SPBRG           equ	153	;# 
   164     009C                     CMCON           equ	156	;# 
   165     009D                     CVRCON          equ	157	;# 
   166     009E                     ADRESL          equ	158	;# 
   167     009F                     ADCON1          equ	159	;# 
   168     010C                     EEDATA          equ	268	;# 
   169     010D                     EEADR           equ	269	;# 
   170     010E                     EEDATH          equ	270	;# 
   171     010F                     EEADRH          equ	271	;# 
   172     018C                     EECON1          equ	396	;# 
   173     018D                     EECON2          equ	397	;# 
   174     000B                     _INTCON         set	11
   175     0001                     _TMR0           set	1
   176     0006                     _PORTB          set	6
   177     005A                     _TMR0IF         set	90
   178     0081                     _OPTION_REG     set	129
   179     0085                     _TRISA          set	133
   180     0086                     _TRISB          set	134
   181                           
   182                           	psect	cinit
   183     000F                     start_initialization:	
   184                           ; #config settings
   185                           
   186     000F                     __initialization:
   187     000F                     end_of_initialization:	
   188                           ;End of C runtime variable initialization code
   189                           
   190     000F                     __end_of__initialization:
   191     000F  0183               	clrf	3
   192     0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   193                           
   194                           	psect	cstackCOMMON
   195     0070                     __pcstackCOMMON:
   196     0070                     ?_ISR:
   197     0070                     ?_main:	
   198                           ; 1 bytes @ 0x0
   199                           
   200     0070                     ??_ISR:	
   201                           ; 2 bytes @ 0x0
   202                           
   203                           
   204                           ; 1 bytes @ 0x0
   205     0070                     	ds	2
   206     0072                     ??_main:
   207                           
   208                           	psect	maintext
   209     0013                     __pmaintext:	
   210                           ; 1 bytes @ 0x2
   211 ;;
   212 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   213 ;;
   214 ;; *************** function _main *****************
   215 ;; Defined at:
   216 ;;		line 30 in file "interuppt_timer_0.c"
   217 ;; Parameters:    Size  Location     Type
   218 ;;		None
   219 ;; Auto vars:     Size  Location     Type
   220 ;;		None
   221 ;; Return value:  Size  Location     Type
   222 ;;                  2   23[None  ] int 
   223 ;; Registers used:
   224 ;;		status,2
   225 ;; Tracked objects:
   226 ;;		On entry : B00/0
   227 ;;		On exit  : 0/0
   228 ;;		Unchanged: 0/0
   229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   230 ;;      Params:         0       0       0       0       0
   231 ;;      Locals:         0       0       0       0       0
   232 ;;      Temps:          0       0       0       0       0
   233 ;;      Totals:         0       0       0       0       0
   234 ;;Total ram usage:        0 bytes
   235 ;; Hardware stack levels required when called: 1
   236 ;; This function calls:
   237 ;;		Nothing
   238 ;; This function is called by:
   239 ;;		Startup code after reset
   240 ;; This function uses a non-reentrant model
   241 ;;
   242                           
   243     0013                     _main:	
   244                           ;psect for function _main
   245                           
   246     0013                     l577:	
   247                           ;incstack = 0
   248                           ; Regs used in _main: [status,2]
   249                           
   250                           
   251                           ;interuppt_timer_0.c: 32:     TRISB=0X00;
   252     0013  1683               	bsf	3,5	;RP0=1, select bank1
   253     0014  1303               	bcf	3,6	;RP1=0, select bank1
   254     0015  0186               	clrf	6	;volatile
   255     0016                     l579:
   256                           
   257                           ;interuppt_timer_0.c: 33:     TRISA=0x10;
   258     0016  3010               	movlw	16
   259     0017  0085               	movwf	5	;volatile
   260                           
   261                           ;interuppt_timer_0.c: 34:     PORTB=0X00;
   262     0018  1283               	bcf	3,5	;RP0=0, select bank0
   263     0019  1303               	bcf	3,6	;RP1=0, select bank0
   264     001A  0186               	clrf	6	;volatile
   265     001B                     l581:
   266                           
   267                           ;interuppt_timer_0.c: 35:     INTCON=0XE0;
   268     001B  30E0               	movlw	224
   269     001C  008B               	movwf	11	;volatile
   270     001D                     l583:
   271                           
   272                           ;interuppt_timer_0.c: 36:     OPTION_REG=0X28 ;
   273     001D  3028               	movlw	40
   274     001E  1683               	bsf	3,5	;RP0=1, select bank1
   275     001F  1303               	bcf	3,6	;RP1=0, select bank1
   276     0020  0081               	movwf	1	;volatile
   277     0021                     l585:
   278                           
   279                           ;interuppt_timer_0.c: 37:     TMR0=251;
   280     0021  30FB               	movlw	251
   281     0022  1283               	bcf	3,5	;RP0=0, select bank0
   282     0023  1303               	bcf	3,6	;RP1=0, select bank0
   283     0024  0081               	movwf	1	;volatile
   284     0025                     l24:	
   285                           ;interuppt_timer_0.c: 38:     while(1);
   286                           
   287     0025                     l25:
   288     0025  2825               	goto	l24
   289     0026  120A  118A  280C   	ljmp	start
   290     0029                     __end_of_main:
   291                           
   292                           	psect	text1
   293     0029                     __ptext1:	
   294 ;; *************** function _ISR *****************
   295 ;; Defined at:
   296 ;;		line 23 in file "interuppt_timer_0.c"
   297 ;; Parameters:    Size  Location     Type
   298 ;;		None
   299 ;; Auto vars:     Size  Location     Type
   300 ;;		None
   301 ;; Return value:  Size  Location     Type
   302 ;;                  1    wreg      void 
   303 ;; Registers used:
   304 ;;		wreg, status,2
   305 ;; Tracked objects:
   306 ;;		On entry : 0/0
   307 ;;		On exit  : 0/0
   308 ;;		Unchanged: 0/0
   309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   310 ;;      Params:         0       0       0       0       0
   311 ;;      Locals:         0       0       0       0       0
   312 ;;      Temps:          2       0       0       0       0
   313 ;;      Totals:         2       0       0       0       0
   314 ;;Total ram usage:        2 bytes
   315 ;; Hardware stack levels used: 1
   316 ;; This function calls:
   317 ;;		Nothing
   318 ;; This function is called by:
   319 ;;		Interrupt level 1
   320 ;; This function uses a non-reentrant model
   321 ;;
   322                           
   323     0029                     _ISR:	
   324                           ;psect for function _ISR
   325                           
   326     0029                     i1l571:
   327                           
   328                           ;interuppt_timer_0.c: 25:     PORTB = ~PORTB;
   329     0029  1283               	bcf	3,5	;RP0=0, select bank0
   330     002A  1303               	bcf	3,6	;RP1=0, select bank0
   331     002B  0906               	comf	6,w	;volatile
   332     002C  0086               	movwf	6	;volatile
   333     002D                     i1l573:
   334                           
   335                           ;interuppt_timer_0.c: 26:     TMR0 = 254;
   336     002D  30FE               	movlw	254
   337     002E  0081               	movwf	1	;volatile
   338     002F                     i1l575:
   339                           
   340                           ;interuppt_timer_0.c: 27:     TMR0IF = 0;
   341     002F  110B               	bcf	11,2	;volatile
   342     0030                     i1l19:
   343     0030  0871               	movf	??_ISR+1,w
   344     0031  008A               	movwf	10
   345     0032  0E70               	swapf	??_ISR,w
   346     0033  0083               	movwf	3
   347     0034  0EFE               	swapf	btemp,f
   348     0035  0E7E               	swapf	btemp,w
   349     0036  0009               	retfie
   350     0037                     __end_of_ISR:
   351     0002                     ___latbits      equ	2
   352     007E                     btemp           set	126	;btemp
   353     007E                     btemp0          set	126
   354     007F                     btemp1          set	127
   355     007E                     wtemp0          set	126
   356     007F                     wtemp0a         set	127
   357     007F                     ttemp0a         set	127
   358     0080                     ltemp0a         set	128
   359                           
   360                           	psect	intentry
   361     0004                     __pintentry:	
   362                           ;incstack = 0
   363                           ; Regs used in _ISR: [wreg+status,2]
   364                           
   365     0004                     interrupt_function:
   366     007E                     saved_w         set	btemp
   367     0004  00FE               	movwf	btemp
   368     0005  0E03               	swapf	3,w
   369     0006  00F0               	movwf	??_ISR
   370     0007  080A               	movf	10,w
   371     0008  00F1               	movwf	??_ISR+1
   372     0009  120A  118A  2829   	ljmp	_ISR
   373                           
   374                           	psect	config
   375                           
   376                           ;Config register CONFIG @ 0x2007
   377                           ;	Oscillator Selection bits
   378                           ;	FOSC = HS, HS oscillator
   379                           ;	Watchdog Timer Enable bit
   380                           ;	WDTE = OFF, WDT disabled
   381                           ;	Power-up Timer Enable bit
   382                           ;	PWRTE = OFF, PWRT disabled
   383                           ;	Brown-out Reset Enable bit
   384                           ;	BOREN = OFF, BOR disabled
   385                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   386                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   387                           ;	Data EEPROM Memory Code Protection bit
   388                           ;	CPD = OFF, Data EEPROM code protection off
   389                           ;	Flash Program Memory Write Enable bits
   390                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   391                           ;	In-Circuit Debugger Mode bit
   392                           ;	DEBUG = 0x1, unprogrammed default
   393                           ;	Flash Program Memory Code Protection bit
   394                           ;	CP = OFF, Code protection off
   395     2007                     	org	8199
   396     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      2       2     14.3%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       2      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Sat Dec 27 12:35:31 2025

                     l24 0025                       l25 0025                      l581 001B  
                    l583 001D                      l585 0021                      l577 0013  
                    l579 0016                      _ISR 0029                     ?_ISR 0070  
                   i1l19 0030                     _TMR0 0001                     _main 0013  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    i1l571 0029                    i1l573 002D  
                  i1l575 002F                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    btemp0 007E                    btemp1 007F  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0029                   ??_main 0072  
                 _INTCON 000B                   _TMR0IF 005A                   ltemp0a 0080  
                 saved_w 007E                   ttemp0a 007F                   wtemp0a 007F  
__end_of__initialization 000F           __pcstackCOMMON 0070               __pmaintext 0013  
             __pintentry 0004                  __ptext1 0029     end_of_initialization 000F  
    start_initialization 000F              __end_of_ISR 0037                ___latbits 0002  
      interrupt_function 0004                 intlevel1 0000               _OPTION_REG 0081  
