

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov 25 11:46:16 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   260 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   261 ;;
   262 ;; *************** function _main *****************
   263 ;; Defined at:
   264 ;;		line 19 in file "TX_RX_PIC_USART_TRANSMIT.c"
   265 ;; Parameters:    Size  Location     Type
   266 ;;		None
   267 ;; Auto vars:     Size  Location     Type
   268 ;;		None
   269 ;; Return value:  Size  Location     Type
   270 ;;                  2   22[None  ] int 
   271 ;; Registers used:
   272 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   273 ;; Tracked objects:
   274 ;;		On entry : B00/0
   275 ;;		On exit  : 0/0
   276 ;;		Unchanged: 0/0
   277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   278 ;;      Params:         0       0       0       0       0
   279 ;;      Locals:         0       0       0       0       0
   280 ;;      Temps:          3       0       0       0       0
   281 ;;      Totals:         3       0       0       0       0
   282 ;;Total ram usage:        3 bytes
   283 ;; Hardware stack levels required when called: 2
   284 ;; This function calls:
   285 ;;		_TX_STRING
   286 ;;		_USART_ASYNC_TX
   287 ;; This function is called by:
   288 ;;		Startup code after reset
   289 ;; This function uses a non-reentrant model
   290 ;;
   291                           
   292     07DC                     _main:	
   293                           ;psect for function _main
   294                           
   295     07DC                     l615:	
   296                           ;incstack = 0
   297                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   298                           
   299                           
   300                           ;TX_RX_PIC_USART_TRANSMIT.c: 21:     TRISC6 = 0;
   301     07DC  1683               	bsf	3,5	;RP0=1, select bank1
   302     07DD  1303               	bcf	3,6	;RP1=0, select bank1
   303     07DE  1307               	bcf	7,6	;volatile
   304     07DF                     l617:
   305                           
   306                           ;TX_RX_PIC_USART_TRANSMIT.c: 22:     USART_ASYNC_TX();
   307     07DF  120A  118A  27B3  120A  118A  	fcall	_USART_ASYNC_TX
   308     07E4                     l619:
   309                           
   310                           ;TX_RX_PIC_USART_TRANSMIT.c: 25:     {;TX_RX_PIC_USART_TRANSMIT.c: 26:         TX_STRING
      +                          (" Hello ");
   311     07E4  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   312     07E5  00F1               	movwf	TX_STRING@S
   313     07E6  120A  118A  27C0  120A  118A  	fcall	_TX_STRING
   314     07EB                     l621:
   315                           
   316                           ;TX_RX_PIC_USART_TRANSMIT.c: 27:         _delay((unsigned long)((1000)*(20000000/4000.0)
      +                          ));
   317     07EB  301A               	movlw	26
   318     07EC  00F4               	movwf	??_main+2
   319     07ED  305E               	movlw	94
   320     07EE  00F3               	movwf	??_main+1
   321     07EF  306E               	movlw	110
   322     07F0  00F2               	movwf	??_main
   323     07F1                     u47:
   324     07F1  0BF2               	decfsz	??_main,f
   325     07F2  2FF1               	goto	u47
   326     07F3  0BF3               	decfsz	??_main+1,f
   327     07F4  2FF1               	goto	u47
   328     07F5  0BF4               	decfsz	??_main+2,f
   329     07F6  2FF1               	goto	u47
   330     07F7  0000               	nop
   331     07F8  2FE4               	goto	l619
   332     07F9  120A  118A  2800   	ljmp	start
   333     07FC                     __end_of_main:
   334                           
   335                           	psect	text1
   336     07B3                     __ptext1:	
   337 ;; *************** function _USART_ASYNC_TX *****************
   338 ;; Defined at:
   339 ;;		line 31 in file "TX_RX_PIC_USART_TRANSMIT.c"
   340 ;; Parameters:    Size  Location     Type
   341 ;;		None
   342 ;; Auto vars:     Size  Location     Type
   343 ;;		None
   344 ;; Return value:  Size  Location     Type
   345 ;;                  1    wreg      void 
   346 ;; Registers used:
   347 ;;		None
   348 ;; Tracked objects:
   349 ;;		On entry : 0/0
   350 ;;		On exit  : 0/0
   351 ;;		Unchanged: 0/0
   352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   353 ;;      Params:         0       0       0       0       0
   354 ;;      Locals:         0       0       0       0       0
   355 ;;      Temps:          0       0       0       0       0
   356 ;;      Totals:         0       0       0       0       0
   357 ;;Total ram usage:        0 bytes
   358 ;; Hardware stack levels used: 1
   359 ;; This function calls:
   360 ;;		Nothing
   361 ;; This function is called by:
   362 ;;		_main
   363 ;; This function uses a non-reentrant model
   364 ;;
   365                           
   366     07B3                     _USART_ASYNC_TX:	
   367                           ;psect for function _USART_ASYNC_TX
   368                           
   369     07B3                     l589:	
   370                           ;incstack = 0
   371                           ; Regs used in _USART_ASYNC_TX: []
   372                           
   373                           
   374                           ;TX_RX_PIC_USART_TRANSMIT.c: 33:     TXSTA = 0x26;
   375     07B3  3026               	movlw	38
   376     07B4  1683               	bsf	3,5	;RP0=1, select bank1
   377     07B5  1303               	bcf	3,6	;RP1=0, select bank1
   378     07B6  0098               	movwf	24	;volatile
   379                           
   380                           ;TX_RX_PIC_USART_TRANSMIT.c: 34:     RCSTA = 0x80;
   381     07B7  3080               	movlw	128
   382     07B8  1283               	bcf	3,5	;RP0=0, select bank0
   383     07B9  1303               	bcf	3,6	;RP1=0, select bank0
   384     07BA  0098               	movwf	24	;volatile
   385                           
   386                           ;TX_RX_PIC_USART_TRANSMIT.c: 35:     SPBRG = 129;
   387     07BB  3081               	movlw	129
   388     07BC  1683               	bsf	3,5	;RP0=1, select bank1
   389     07BD  1303               	bcf	3,6	;RP1=0, select bank1
   390     07BE  0099               	movwf	25	;volatile
   391     07BF                     l29:
   392     07BF  0008               	return
   393     07C0                     __end_of_USART_ASYNC_TX:
   394                           
   395                           	psect	text2
   396     07C0                     __ptext2:	
   397 ;; *************** function _TX_STRING *****************
   398 ;; Defined at:
   399 ;;		line 44 in file "TX_RX_PIC_USART_TRANSMIT.c"
   400 ;; Parameters:    Size  Location     Type
   401 ;;  S               1    1[COMMON] PTR unsigned char 
   402 ;;		 -> STR_1(8), 
   403 ;; Auto vars:     Size  Location     Type
   404 ;;		None
   405 ;; Return value:  Size  Location     Type
   406 ;;                  1    wreg      void 
   407 ;; Registers used:
   408 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   409 ;; Tracked objects:
   410 ;;		On entry : 0/0
   411 ;;		On exit  : 0/0
   412 ;;		Unchanged: 0/0
   413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   414 ;;      Params:         1       0       0       0       0
   415 ;;      Locals:         0       0       0       0       0
   416 ;;      Temps:          0       0       0       0       0
   417 ;;      Totals:         1       0       0       0       0
   418 ;;Total ram usage:        1 bytes
   419 ;; Hardware stack levels used: 1
   420 ;; Hardware stack levels required when called: 1
   421 ;; This function calls:
   422 ;;		_TX
   423 ;; This function is called by:
   424 ;;		_main
   425 ;; This function uses a non-reentrant model
   426 ;;
   427                           
   428     07C0                     _TX_STRING:	
   429                           ;psect for function _TX_STRING
   430                           
   431     07C0                     l607:	
   432                           ;incstack = 0
   433                           ; Regs used in _TX_STRING: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   434                           
   435                           
   436                           ;TX_RX_PIC_USART_TRANSMIT.c: 44: void TX_STRING(char *S);TX_RX_PIC_USART_TRANSMIT.c: 45:
      +                           {;TX_RX_PIC_USART_TRANSMIT.c: 46:     while(*S)
   437     07C0  2FCF               	goto	l613
   438     07C1                     l609:
   439                           
   440                           ;TX_RX_PIC_USART_TRANSMIT.c: 47:     {;TX_RX_PIC_USART_TRANSMIT.c: 48:         TX(*S++);
   441     07C1  0871               	movf	TX_STRING@S,w
   442     07C2  0084               	movwf	4
   443     07C3  120A  118A  2003  120A  118A  	fcall	stringdir
   444     07C8  120A  118A  27A9  120A  118A  	fcall	_TX
   445     07CD                     l611:
   446     07CD  3001               	movlw	1
   447     07CE  07F1               	addwf	TX_STRING@S,f
   448     07CF                     l613:
   449                           
   450                           ;TX_RX_PIC_USART_TRANSMIT.c: 46:     while(*S)
   451     07CF  0871               	movf	TX_STRING@S,w
   452     07D0  0084               	movwf	4
   453     07D1  120A  118A  2003  120A  118A  	fcall	stringdir
   454     07D6  3A00               	xorlw	0
   455     07D7  1D03               	skipz
   456     07D8  2FDA               	goto	u31
   457     07D9  2FDB               	goto	u30
   458     07DA                     u31:
   459     07DA  2FC1               	goto	l609
   460     07DB                     u30:
   461     07DB                     l41:
   462     07DB  0008               	return
   463     07DC                     __end_of_TX_STRING:
   464                           
   465                           	psect	text3
   466     07A9                     __ptext3:	
   467 ;; *************** function _TX *****************
   468 ;; Defined at:
   469 ;;		line 38 in file "TX_RX_PIC_USART_TRANSMIT.c"
   470 ;; Parameters:    Size  Location     Type
   471 ;;  a               1    wreg     unsigned char 
   472 ;; Auto vars:     Size  Location     Type
   473 ;;  a               1    0[COMMON] unsigned char 
   474 ;; Return value:  Size  Location     Type
   475 ;;                  1    wreg      void 
   476 ;; Registers used:
   477 ;;		wreg
   478 ;; Tracked objects:
   479 ;;		On entry : 0/0
   480 ;;		On exit  : 0/0
   481 ;;		Unchanged: 0/0
   482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   483 ;;      Params:         0       0       0       0       0
   484 ;;      Locals:         1       0       0       0       0
   485 ;;      Temps:          0       0       0       0       0
   486 ;;      Totals:         1       0       0       0       0
   487 ;;Total ram usage:        1 bytes
   488 ;; Hardware stack levels used: 1
   489 ;; This function calls:
   490 ;;		Nothing
   491 ;; This function is called by:
   492 ;;		_TX_STRING
   493 ;; This function uses a non-reentrant model
   494 ;;
   495                           
   496     07A9                     _TX:	
   497                           ;psect for function _TX
   498                           
   499                           
   500                           ;incstack = 0
   501                           ; Regs used in _TX: [wreg]
   502                           ;TX@a stored from wreg
   503     07A9  00F0               	movwf	TX@a
   504     07AA                     l585:
   505     07AA                     l32:	
   506                           ;TX_RX_PIC_USART_TRANSMIT.c: 38: void TX(char a);TX_RX_PIC_USART_TRANSMIT.c: 39: {;TX_RX
      +                          _PIC_USART_TRANSMIT.c: 40:     while(TXIF == 0);
   507                           
   508     07AA  1283               	bcf	3,5	;RP0=0, select bank0
   509     07AB  1303               	bcf	3,6	;RP1=0, select bank0
   510     07AC  1E0C               	btfss	12,4	;volatile
   511     07AD  2FAF               	goto	u11
   512     07AE  2FB0               	goto	u10
   513     07AF                     u11:
   514     07AF  2FAA               	goto	l32
   515     07B0                     u10:
   516     07B0                     l587:
   517                           
   518                           ;TX_RX_PIC_USART_TRANSMIT.c: 41:     TXREG = a;
   519     07B0  0870               	movf	TX@a,w
   520     07B1  0099               	movwf	25	;volatile
   521     07B2                     l35:
   522     07B2  0008               	return
   523     07B3                     __end_of_TX:
   524     0002                     ___latbits      equ	2
   525     007E                     btemp           set	126	;btemp
   526     007E                     btemp0          set	126
   527     007F                     btemp1          set	127
   528     007E                     wtemp0          set	126
   529     007F                     wtemp0a         set	127
   530     007F                     ttemp0a         set	127
   531     0080                     ltemp0a         set	128
   532                           
   533                           	psect	config
   534                           
   535                           ;Config register CONFIG @ 0x2007
   536                           ;	Oscillator Selection bits
   537                           ;	FOSC = HS, HS oscillator
   538                           ;	Watchdog Timer Enable bit
   539                           ;	WDTE = OFF, WDT disabled
   540                           ;	Power-up Timer Enable bit
   541                           ;	PWRTE = OFF, PWRT disabled
   542                           ;	Brown-out Reset Enable bit
   543                           ;	BOREN = OFF, BOR disabled
   544                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   545                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   546                           ;	Data EEPROM Memory Code Protection bit
   547                           ;	CPD = OFF, Data EEPROM code protection off
   548                           ;	Flash Program Memory Write Enable bits
   549                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   550                           ;	In-Circuit Debugger Mode bit
   551                           ;	DEBUG = 0x1, unprogrammed default
   552                           ;	Flash Program Memory Code Protection bit
   553                           ;	CP = OFF, Code protection off
   554     2007                     	org	8199
   555     2007  3F3A               	dw	16186

Data Sizes:
    Strings     8
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    TX_STRING@S	PTR unsigned char  size(1) Largest target is 8
		 -> STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _main->_TX_STRING
    _TX_STRING->_TX

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      61
                                              2 COMMON     3     3      0
                          _TX_STRING
                     _USART_ASYNC_TX
 ---------------------------------------------------------------------------------
 (1) _USART_ASYNC_TX                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TX_STRING                                            1     0      1      61
                                              1 COMMON     1     0      1
                                 _TX
 ---------------------------------------------------------------------------------
 (2) _TX                                                   1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _TX_STRING
     _TX
   _USART_ASYNC_TX

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      5       5     35.7%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       5      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
