

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Dec 23 11:18:19 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   154     001B                     CCPR2           equ	27	;# 
   155     001B                     CCPR2L          equ	27	;# 
   156     001C                     CCPR2H          equ	28	;# 
   157     001D                     CCP2CON         equ	29	;# 
   158     001E                     ADRESH          equ	30	;# 
   159     001F                     ADCON0          equ	31	;# 
   160     0081                     OPTION_REG      equ	129	;# 
   161     0085                     TRISA           equ	133	;# 
   162     0086                     TRISB           equ	134	;# 
   163     0087                     TRISC           equ	135	;# 
   164     0088                     TRISD           equ	136	;# 
   165     0089                     TRISE           equ	137	;# 
   166     008C                     PIE1            equ	140	;# 
   167     008D                     PIE2            equ	141	;# 
   168     008E                     PCON            equ	142	;# 
   169     0091                     SSPCON2         equ	145	;# 
   170     0092                     PR2             equ	146	;# 
   171     0093                     SSPADD          equ	147	;# 
   172     0094                     SSPSTAT         equ	148	;# 
   173     0098                     TXSTA           equ	152	;# 
   174     0099                     SPBRG           equ	153	;# 
   175     009C                     CMCON           equ	156	;# 
   176     009D                     CVRCON          equ	157	;# 
   177     009E                     ADRESL          equ	158	;# 
   178     009F                     ADCON1          equ	159	;# 
   179     010C                     EEDATA          equ	268	;# 
   180     010D                     EEADR           equ	269	;# 
   181     010E                     EEDATH          equ	270	;# 
   182     010F                     EEADRH          equ	271	;# 
   183     018C                     EECON1          equ	396	;# 
   184     018D                     EECON2          equ	397	;# 
   185     0013                     _SSPBUF         set	19
   186     0014                     _SSPCON         set	20
   187     0006                     _PORTB          set	6
   188     0042                     _RD2            set	66
   189     0041                     _RD1            set	65
   190     0040                     _RD0            set	64
   191     0093                     _SSPADD         set	147
   192     0094                     _SSPSTAT        set	148
   193     0091                     _SSPCON2        set	145
   194     0088                     _TRISD          set	136
   195     0086                     _TRISB          set	134
   196     048C                     _ACKEN          set	1164
   197     048D                     _ACKDT          set	1165
   198     048B                     _RCEN           set	1163
   199     048A                     _PEN            set	1162
   200     0489                     _RSEN           set	1161
   201     0488                     _SEN            set	1160
   202     043C                     _TRISC4         set	1084
   203     043B                     _TRISC3         set	1083
   204                           
   205                           	psect	strings
   206     0003                     __pstrings:
   207     0003                     stringtab:
   208     0003                     __stringtab:
   209     0003                     stringcode:	
   210                           ;	String table - string pointers are 1 byte each
   211                           
   212     0003                     stringdir:
   213     0003  3000               	movlw	high stringdir
   214     0004  008A               	movwf	10
   215     0005  0804               	movf	4,w
   216     0006  0A84               	incf	4,f
   217     0007  0782               	addwf	2,f
   218     0008                     __stringbase:
   219     0008  3400               	retlw	0
   220     0009                     __end_of__stringtab:
   221     0009                     STR_1:
   222     0009  3452               	retlw	82	;'R'
   223     000A  3465               	retlw	101	;'e'
   224     000B  3463               	retlw	99	;'c'
   225     000C  3465               	retlw	101	;'e'
   226     000D  3469               	retlw	105	;'i'
   227     000E  3476               	retlw	118	;'v'
   228     000F  3465               	retlw	101	;'e'
   229     0010  3464               	retlw	100	;'d'
   230     0011  3420               	retlw	32	;' '
   231     0012  3464               	retlw	100	;'d'
   232     0013  3461               	retlw	97	;'a'
   233     0014  3474               	retlw	116	;'t'
   234     0015  3461               	retlw	97	;'a'
   235     0016  3400               	retlw	0
   236                           
   237                           	psect	cinit
   238     07FB                     start_initialization:	
   239                           ; #config settings
   240                           
   241     07FB                     __initialization:
   242                           
   243                           ; Clear objects allocated to COMMON
   244     07FB  01F8               	clrf	__pbssCOMMON& (0+127)
   245     07FC                     end_of_initialization:	
   246                           ;End of C runtime variable initialization code
   247                           
   248     07FC                     __end_of__initialization:
   249     07FC  0183               	clrf	3
   250     07FD  120A  118A  2F5A   	ljmp	_main	;jump to C main() function
   251                           
   252                           	psect	bssCOMMON
   253     0078                     __pbssCOMMON:
   254     0078                     _data:
   255     0078                     	ds	1
   256                           
   257                           	psect	cstackCOMMON
   258     0070                     __pcstackCOMMON:
   259     0070                     ?_lcd_init:
   260     0070                     ?_I2C_master_init:	
   261                           ; 1 bytes @ 0x0
   262                           
   263     0070                     ?_send_cmd:	
   264                           ; 1 bytes @ 0x0
   265                           
   266     0070                     ?_I2C_master_start:	
   267                           ; 1 bytes @ 0x0
   268                           
   269     0070                     ?_I2C_master_write:	
   270                           ; 1 bytes @ 0x0
   271                           
   272     0070                     ?_I2C_master_stop:	
   273                           ; 1 bytes @ 0x0
   274                           
   275     0070                     ?_I2C_master_repeated_start:	
   276                           ; 1 bytes @ 0x0
   277                           
   278     0070                     ?_I2C_master_read:	
   279                           ; 1 bytes @ 0x0
   280                           
   281     0070                     ?_send_data:	
   282                           ; 1 bytes @ 0x0
   283                           
   284     0070                     ?_main:	
   285                           ; 1 bytes @ 0x0
   286                           
   287     0070                     ?_I2C_master_wait:	
   288                           ; 1 bytes @ 0x0
   289                           
   290     0070                     I2C_master_write@data:	
   291                           ; 1 bytes @ 0x0
   292                           
   293     0070                     I2C_master_read@ack:	
   294                           ; 1 bytes @ 0x0
   295                           
   296     0070                     ??_I2C_master_init:	
   297                           ; 1 bytes @ 0x0
   298                           
   299     0070                     ??_send_cmd:	
   300                           ; 1 bytes @ 0x0
   301                           
   302     0070                     ??_I2C_master_start:	
   303                           ; 1 bytes @ 0x0
   304                           
   305     0070                     ??_I2C_master_write:	
   306                           ; 1 bytes @ 0x0
   307                           
   308     0070                     ??_I2C_master_stop:	
   309                           ; 1 bytes @ 0x0
   310                           
   311     0070                     ??_I2C_master_repeated_start:	
   312                           ; 1 bytes @ 0x0
   313                           
   314     0070                     ??_I2C_master_read:	
   315                           ; 1 bytes @ 0x0
   316                           
   317     0070                     ??_send_data:	
   318                           ; 1 bytes @ 0x0
   319                           
   320     0070                     ??_I2C_master_wait:	
   321                           ; 1 bytes @ 0x0
   322                           
   323                           
   324                           ; 1 bytes @ 0x0
   325     0070                     	ds	1
   326     0071                     I2C_master_read@temp:
   327                           
   328                           ; 1 bytes @ 0x1
   329     0071                     	ds	1
   330     0072                     send_cmd@cmd:
   331     0072                     send_data@dat:	
   332                           ; 1 bytes @ 0x2
   333                           
   334                           
   335                           ; 1 bytes @ 0x2
   336     0072                     	ds	1
   337     0073                     ?_show_data:
   338     0073                     show_data@s:	
   339                           ; 1 bytes @ 0x3
   340                           
   341     0073                     ??_lcd_init:	
   342                           ; 1 bytes @ 0x3
   343                           
   344                           
   345                           ; 1 bytes @ 0x3
   346     0073                     	ds	1
   347     0074                     ??_show_data:
   348                           
   349                           ; 1 bytes @ 0x4
   350     0074                     	ds	1
   351     0075                     ??_main:
   352                           
   353                           ; 1 bytes @ 0x5
   354     0075                     	ds	2
   355     0077                     main@i:
   356                           
   357                           ; 1 bytes @ 0x7
   358     0077                     	ds	1
   359                           
   360                           	psect	maintext
   361     075A                     __pmaintext:	
   362 ;;
   363 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   364 ;;
   365 ;; *************** function _main *****************
   366 ;; Defined at:
   367 ;;		line 34 in file "I2C_READ.c"
   368 ;; Parameters:    Size  Location     Type
   369 ;;		None
   370 ;; Auto vars:     Size  Location     Type
   371 ;;  i               1    7[COMMON] unsigned char 
   372 ;; Return value:  Size  Location     Type
   373 ;;                  1    wreg      void 
   374 ;; Registers used:
   375 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   376 ;; Tracked objects:
   377 ;;		On entry : B00/0
   378 ;;		On exit  : 0/0
   379 ;;		Unchanged: 0/0
   380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   381 ;;      Params:         0       0       0       0       0
   382 ;;      Locals:         1       0       0       0       0
   383 ;;      Temps:          2       0       0       0       0
   384 ;;      Totals:         3       0       0       0       0
   385 ;;Total ram usage:        3 bytes
   386 ;; Hardware stack levels required when called: 2
   387 ;; This function calls:
   388 ;;		_I2C_master_init
   389 ;;		_I2C_master_read
   390 ;;		_I2C_master_repeated_start
   391 ;;		_I2C_master_start
   392 ;;		_I2C_master_stop
   393 ;;		_I2C_master_write
   394 ;;		_lcd_init
   395 ;;		_send_cmd
   396 ;;		_send_data
   397 ;;		_show_data
   398 ;; This function is called by:
   399 ;;		Startup code after reset
   400 ;; This function uses a non-reentrant model
   401 ;;
   402                           
   403     075A                     _main:	
   404                           ;psect for function _main
   405                           
   406     075A                     l811:	
   407                           ;incstack = 0
   408                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   409                           
   410                           
   411                           ;I2C_READ.c: 36:     I2C_master_write(0x00);
   412     075A  1683               	bsf	3,5	;RP0=1, select bank1
   413     075B  1303               	bcf	3,6	;RP1=0, select bank1
   414     075C  0186               	clrf	6	;volatile
   415                           
   416                           ;I2C_READ.c: 37:     I2C_master_write(0x00);
   417     075D  0188               	clrf	8	;volatile
   418                           
   419                           ;I2C_READ.c: 38: 
   420     075E  1283               	bcf	3,5	;RP0=0, select bank0
   421     075F  1303               	bcf	3,6	;RP1=0, select bank0
   422     0760  0186               	clrf	6	;volatile
   423     0761                     l813:
   424                           
   425                           ;I2C_READ.c: 40:         I2C_master_write(i);;I2C_READ.c: 41:     I2C_master_stop();
   426     0761  120A  118A  2714  120A  118A  	fcall	_lcd_init
   427     0766                     l815:
   428                           
   429                           ;I2C_READ.c: 42:     _delay((unsigned long)((10)*(20000000/4000.0)));
   430     0766  120A  118A  26C0  120A  118A  	fcall	_I2C_master_init
   431     076B                     l817:
   432                           
   433                           ;I2C_READ.c: 43: 
   434     076B  3080               	movlw	128
   435     076C  120A  118A  26CE  120A  118A  	fcall	_send_cmd
   436     0771                     l819:
   437                           
   438                           ;I2C_READ.c: 44: 
   439     0771  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   440     0772  00F3               	movwf	show_data@s
   441     0773  120A  118A  26F8  120A  118A  	fcall	_show_data
   442     0778                     l821:
   443                           
   444                           ;I2C_READ.c: 46:     I2C_master_write(0xAE);
   445     0778  120A  118A  2696  120A  118A  	fcall	_I2C_master_start
   446     077D                     l823:
   447                           
   448                           ;I2C_READ.c: 47:     I2C_master_write(0x00);
   449     077D  30AE               	movlw	174
   450     077E  120A  118A  26A8  120A  118A  	fcall	_I2C_master_write
   451     0783                     l825:
   452                           
   453                           ;I2C_READ.c: 48:     I2C_master_write(0x00);
   454     0783  3000               	movlw	0
   455     0784  120A  118A  26A8  120A  118A  	fcall	_I2C_master_write
   456     0789                     l827:
   457                           
   458                           ;I2C_READ.c: 49:     I2C_master_repeated_start();
   459     0789  3000               	movlw	0
   460     078A  120A  118A  26A8  120A  118A  	fcall	_I2C_master_write
   461     078F                     l829:
   462                           
   463                           ;I2C_READ.c: 51: 
   464     078F  3041               	movlw	65
   465     0790  00F7               	movwf	main@i
   466     0791                     l835:
   467                           
   468                           ;I2C_READ.c: 52:     send_cmd(0xC0);
   469     0791  0877               	movf	main@i,w
   470     0792  120A  118A  26A8  120A  118A  	fcall	_I2C_master_write
   471     0797                     l837:
   472     0797  3001               	movlw	1
   473     0798  07F7               	addwf	main@i,f
   474     0799                     l839:
   475     0799  305B               	movlw	91
   476     079A  0277               	subwf	main@i,w
   477     079B  1C03               	skipc
   478     079C  2F9E               	goto	u111
   479     079D  2F9F               	goto	u110
   480     079E                     u111:
   481     079E  2F91               	goto	l835
   482     079F                     u110:
   483     079F                     l841:
   484                           
   485                           ;I2C_READ.c: 53: 
   486     079F  120A  118A  269F  120A  118A  	fcall	_I2C_master_stop
   487     07A4                     l843:
   488                           
   489                           ;I2C_READ.c: 54:     for(i = 0; i < 12; i++)
   490     07A4  3041               	movlw	65
   491     07A5  00F6               	movwf	??_main+1
   492     07A6  30EE               	movlw	238
   493     07A7  00F5               	movwf	??_main
   494     07A8                     u157:
   495     07A8  0BF5               	decfsz	??_main,f
   496     07A9  2FA8               	goto	u157
   497     07AA  0BF6               	decfsz	??_main+1,f
   498     07AB  2FA8               	goto	u157
   499     07AC  0000               	nop
   500     07AD                     l845:
   501                           
   502                           ;I2C_READ.c: 57:         send_data(data);
   503     07AD  120A  118A  2696  120A  118A  	fcall	_I2C_master_start
   504     07B2                     l847:
   505                           
   506                           ;I2C_READ.c: 58:     }
   507     07B2  30AE               	movlw	174
   508     07B3  120A  118A  26A8  120A  118A  	fcall	_I2C_master_write
   509     07B8                     l849:
   510                           
   511                           ;I2C_READ.c: 59: 
   512     07B8  3000               	movlw	0
   513     07B9  120A  118A  26A8  120A  118A  	fcall	_I2C_master_write
   514     07BE                     l851:
   515                           
   516                           ;I2C_READ.c: 60:     I2C_master_stop();
   517     07BE  3000               	movlw	0
   518     07BF  120A  118A  26A8  120A  118A  	fcall	_I2C_master_write
   519     07C4                     l853:
   520                           
   521                           ;I2C_READ.c: 61: 
   522     07C4  120A  118A  268D  120A  118A  	fcall	_I2C_master_repeated_start
   523     07C9                     l855:
   524                           
   525                           ;I2C_READ.c: 62:     while(1);
   526     07C9  30AF               	movlw	175
   527     07CA  120A  118A  26A8  120A  118A  	fcall	_I2C_master_write
   528     07CF                     l857:
   529                           
   530                           ;I2C_READ.c: 64: 
   531     07CF  30C0               	movlw	192
   532     07D0  120A  118A  26CE  120A  118A  	fcall	_send_cmd
   533     07D5                     l859:
   534                           
   535                           ;I2C_READ.c: 66: 
   536     07D5  01F7               	clrf	main@i
   537     07D6                     l865:
   538                           
   539                           ;I2C_READ.c: 67: void I2C_master_init();I2C_READ.c: 68: {
   540     07D6  300B               	movlw	11
   541     07D7  0677               	xorwf	main@i,w
   542     07D8  1903               	btfsc	3,2
   543     07D9  2FDB               	goto	u121
   544     07DA  2FDD               	goto	u120
   545     07DB                     u121:
   546     07DB  3001               	movlw	1
   547     07DC  2FDE               	goto	u130
   548     07DD                     u120:
   549     07DD  3000               	movlw	0
   550     07DE                     u130:
   551     07DE  120A  118A  2736  120A  118A  	fcall	_I2C_master_read
   552     07E3  00F8               	movwf	_data
   553                           
   554                           ;I2C_READ.c: 69:     SSPCON = 0x28;
   555     07E4  0878               	movf	_data,w
   556     07E5  120A  118A  26E3  120A  118A  	fcall	_send_data
   557     07EA                     l867:
   558                           
   559                           ;I2C_READ.c: 70:     SSPCON2 = 0x00;
   560     07EA  3001               	movlw	1
   561     07EB  07F7               	addwf	main@i,f
   562     07EC                     l869:
   563     07EC  300C               	movlw	12
   564     07ED  0277               	subwf	main@i,w
   565     07EE  1C03               	skipc
   566     07EF  2FF1               	goto	u141
   567     07F0  2FF2               	goto	u140
   568     07F1                     u141:
   569     07F1  2FD6               	goto	l865
   570     07F2                     u140:
   571     07F2                     l871:
   572                           
   573                           ;I2C_READ.c: 72:     SSPADD = 0x19;
   574     07F2  120A  118A  269F  120A  118A  	fcall	_I2C_master_stop
   575     07F7                     l71:	
   576                           ;I2C_READ.c: 74:     TRISC4 = 1;
   577                           
   578     07F7                     l72:
   579     07F7  2FF7               	goto	l71
   580     07F8  120A  118A  2800   	ljmp	start
   581     07FB                     __end_of_main:
   582                           
   583                           	psect	text1
   584     06F8                     __ptext1:	
   585 ;; *************** function _show_data *****************
   586 ;; Defined at:
   587 ;;		line 162 in file "I2C_READ.c"
   588 ;; Parameters:    Size  Location     Type
   589 ;;  s               1    3[COMMON] PTR unsigned char 
   590 ;;		 -> STR_1(14), 
   591 ;; Auto vars:     Size  Location     Type
   592 ;;		None
   593 ;; Return value:  Size  Location     Type
   594 ;;                  1    wreg      void 
   595 ;; Registers used:
   596 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   597 ;; Tracked objects:
   598 ;;		On entry : 0/0
   599 ;;		On exit  : 0/0
   600 ;;		Unchanged: 0/0
   601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   602 ;;      Params:         1       0       0       0       0
   603 ;;      Locals:         0       0       0       0       0
   604 ;;      Temps:          0       0       0       0       0
   605 ;;      Totals:         1       0       0       0       0
   606 ;;Total ram usage:        1 bytes
   607 ;; Hardware stack levels used: 1
   608 ;; Hardware stack levels required when called: 1
   609 ;; This function calls:
   610 ;;		_send_data
   611 ;; This function is called by:
   612 ;;		_main
   613 ;; This function uses a non-reentrant model
   614 ;;
   615                           
   616     06F8                     _show_data:	
   617                           ;psect for function _show_data
   618                           
   619     06F8                     l803:	
   620                           ;incstack = 0
   621                           ; Regs used in _show_data: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   622                           
   623     06F8  2F07               	goto	l809
   624     06F9                     l805:
   625     06F9  0873               	movf	show_data@s,w
   626     06FA  0084               	movwf	4
