

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Nov  7 14:23:05 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    12                           ; 
    13                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0004                     fsr             equ	4
    46     0004                     fsr0            equ	4
    47     0000                     indf            equ	0
    48     0000                     indf0           equ	0
    49     0002                     pc              equ	2
    50     0002                     pcl             equ	2
    51     000A                     pclath          equ	10
    52     0003                     status          equ	3
   124     000B                     INTCON          equ	11	;# 
   125     000C                     PIR1            equ	12	;# 
   126     000D                     PIR2            equ	13	;# 
   127     000E                     TMR1            equ	14	;# 
   128     000E                     TMR1L           equ	14	;# 
   129     000F                     TMR1H           equ	15	;# 
   130     0010                     T1CON           equ	16	;# 
   131     0011                     TMR2            equ	17	;# 
   132     0012                     T2CON           equ	18	;# 
   133     0013                     SSPBUF          equ	19	;# 
   134     0014                     SSPCON          equ	20	;# 
   135     0015                     CCPR1           equ	21	;# 
   136     0015                     CCPR1L          equ	21	;# 
   137     0016                     CCPR1H          equ	22	;# 
   138     0017                     CCP1CON         equ	23	;# 
   139     0018                     RCSTA           equ	24	;# 
   140     0019                     TXREG           equ	25	;# 
   141     001A                     RCREG           equ	26	;# 
   142     001B                     CCPR2           equ	27	;# 
   143     001B                     CCPR2L          equ	27	;# 
   144     001C                     CCPR2H          equ	28	;# 
   145     001D                     CCP2CON         equ	29	;# 
   146     001E                     ADRESH          equ	30	;# 
   147     001F                     ADCON0          equ	31	;# 
   148     0081                     OPTION_REG      equ	129	;# 
   149     0085                     TRISA           equ	133	;# 
   150     0086                     TRISB           equ	134	;# 
   151     0087                     TRISC           equ	135	;# 
   152     0088                     TRISD           equ	136	;# 
   153     0089                     TRISE           equ	137	;# 
   154     008C                     PIE1            equ	140	;# 
   155     008D                     PIE2            equ	141	;# 
   156     008E                     PCON            equ	142	;# 
   157     0091                     SSPCON2         equ	145	;# 
   158     0092                     PR2             equ	146	;# 
   159     0093                     SSPADD          equ	147	;# 
   160     0094                     SSPSTAT         equ	148	;# 
   161     0098                     TXSTA           equ	152	;# 
   162     0099                     SPBRG           equ	153	;# 
   163     009C                     CMCON           equ	156	;# 
   164     009D                     CVRCON          equ	157	;# 
   165     009E                     ADRESL          equ	158	;# 
   166     009F                     ADCON1          equ	159	;# 
   167     010C                     EEDATA          equ	268	;# 
   168     010D                     EEADR           equ	269	;# 
   169     010E                     EEDATH          equ	270	;# 
   170     010F                     EEADRH          equ	271	;# 
   171     018C                     EECON1          equ	396	;# 
   172     018D                     EECON2          equ	397	;# 
   173     0001                     _TMR0           set	1
   174     0006                     _PORTB          set	6
   175     005A                     _TMR0IF         set	90
   176     0081                     _OPTION_REG     set	129
   177     0085                     _TRISA          set	133
   178     0086                     _TRISB          set	134
   179                           
   180                           	psect	cinit
   181     07FC                     start_initialization:	
   182                           ; #config settings
   183                           
   184     07FC                     __initialization:
   185     07FC                     end_of_initialization:	
   186                           ;End of C runtime variable initialization code
   187                           
   188     07FC                     __end_of__initialization:
   189     07FC  0183               	clrf	3
   190     07FD  120A  118A  2FDF   	ljmp	_main	;jump to C main() function
   191                           
   192                           	psect	cstackCOMMON
   193     0000                     __pcstackCOMMON:
   194     0000                     ?_delay:
   195     0000                     ?_main:	
   196                           ; 1 bytes @ 0x0
   197                           
   198     0000                     ??_delay:	
   199                           ; 1 bytes @ 0x0
   200                           
   201     0000                     ??_main:	
   202                           ; 1 bytes @ 0x0
   203                           
   204                           
   205                           	psect	maintext
   206     07DF                     __pmaintext:	
   207                           ; 1 bytes @ 0x0
   208 ;;
   209 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   210 ;;
   211 ;; *************** function _main *****************
   212 ;; Defined at:
   213 ;;		line 23 in file "3counter.c"
   214 ;; Parameters:    Size  Location     Type
   215 ;;		None
   216 ;; Auto vars:     Size  Location     Type
   217 ;;		None
   218 ;; Return value:  Size  Location     Type
   219 ;;                  1    wreg      void 
   220 ;; Registers used:
   221 ;;		status,2, status,0, pclath, cstack
   222 ;; Tracked objects:
   223 ;;		On entry : B00/0
   224 ;;		On exit  : 0/0
   225 ;;		Unchanged: 0/0
   226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   227 ;;      Params:         0       0       0       0       0
   228 ;;      Locals:         0       0       0       0       0
   229 ;;      Temps:          0       0       0       0       0
   230 ;;      Totals:         0       0       0       0       0
   231 ;;Total ram usage:        0 bytes
   232 ;; Hardware stack levels required when called: 1
   233 ;; This function calls:
   234 ;;		_delay
   235 ;; This function is called by:
   236 ;;		Startup code after reset
   237 ;; This function uses a non-reentrant model
   238 ;;
   239                           
   240     07DF                     _main:	
   241                           ;psect for function _main
   242                           
   243     07DF                     l574:	
   244                           ;incstack = 0
   245                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   246                           
   247     07DF  1683               	bsf	3,5	;RP0=1, select bank1
   248     07E0  1303               	bcf	3,6	;RP1=0, select bank1
   249     07E1  0186               	clrf	6	;volatile
   250     07E2                     l576:
   251     07E2  3010               	movlw	16
   252     07E3  0085               	movwf	5	;volatile
   253     07E4  1283               	bcf	3,5	;RP0=0, select bank0
   254     07E5  1303               	bcf	3,6	;RP1=0, select bank0
   255     07E6  0186               	clrf	6	;volatile
   256     07E7                     l19:
   257     07E7  1283               	bcf	3,5	;RP0=0, select bank0
   258     07E8  1303               	bcf	3,6	;RP1=0, select bank0
   259     07E9  0186               	clrf	6	;volatile
   260     07EA                     l578:
   261     07EA  120A  118A  27D1  120A  118A  	fcall	_delay
   262     07EF                     l580:
   263     07EF  30FF               	movlw	255
   264     07F0  1283               	bcf	3,5	;RP0=0, select bank0
   265     07F1  1303               	bcf	3,6	;RP1=0, select bank0
   266     07F2  0086               	movwf	6	;volatile
   267     07F3                     l582:
   268     07F3  120A  118A  27D1  120A  118A  	fcall	_delay
   269     07F8  2FE7               	goto	l19
   270     07F9  120A  118A  2800   	ljmp	start
   271     07FC                     __end_of_main:
   272                           
   273                           	psect	text1
   274     07D1                     __ptext1:	
   275 ;; *************** function _delay *****************
   276 ;; Defined at:
   277 ;;		line 38 in file "3counter.c"
   278 ;; Parameters:    Size  Location     Type
   279 ;;		None
   280 ;; Auto vars:     Size  Location     Type
   281 ;;		None
   282 ;; Return value:  Size  Location     Type
   283 ;;                  1    wreg      void 
   284 ;; Registers used:
   285 ;;		None
   286 ;; Tracked objects:
   287 ;;		On entry : 0/0
   288 ;;		On exit  : 0/0
   289 ;;		Unchanged: 0/0
   290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   291 ;;      Params:         0       0       0       0       0
   292 ;;      Locals:         0       0       0       0       0
   293 ;;      Temps:          0       0       0       0       0
   294 ;;      Totals:         0       0       0       0       0
   295 ;;Total ram usage:        0 bytes
   296 ;; Hardware stack levels used: 1
   297 ;; This function calls:
   298 ;;		Nothing
   299 ;; This function is called by:
   300 ;;		_main
   301 ;; This function uses a non-reentrant model
   302 ;;
   303                           
   304     07D1                     _delay:	
   305                           ;psect for function _delay
   306                           
   307     07D1                     l572:	
   308                           ;incstack = 0
   309                           ; Regs used in _delay: []
   310                           
   311     07D1  3028               	movlw	40
   312     07D2  1683               	bsf	3,5	;RP0=1, select bank1
   313     07D3  1303               	bcf	3,6	;RP1=0, select bank1
   314     07D4  0081               	movwf	1	;volatile
   315     07D5  30FD               	movlw	253
   316     07D6  1283               	bcf	3,5	;RP0=0, select bank0
   317     07D7  1303               	bcf	3,6	;RP1=0, select bank0
   318     07D8  0081               	movwf	1	;volatile
   319     07D9                     l25:
   320     07D9  1D0B               	btfss	11,2	;volatile
   321     07DA  2FDC               	goto	u11
   322     07DB  2FDD               	goto	u10
   323     07DC                     u11:
   324     07DC  2FD9               	goto	l25
   325     07DD                     u10:
   326     07DD                     l27:
   327     07DD  110B               	bcf	11,2	;volatile
   328     07DE                     l28:
   329     07DE  0008               	return
   330     07DF                     __end_of_delay:
   331     0002                     ___latbits      equ	2
   332     007E                     btemp           set	126	;btemp
   333     007E                     btemp0          set	126
   334     007F                     btemp1          set	127
   335     007E                     wtemp0          set	126
   336     007F                     wtemp0a         set	127
   337     007F                     ttemp0a         set	127
   338     0080                     ltemp0a         set	128
   339                           
   340                           	psect	config
   341                           
   342                           ;Config register CONFIG @ 0x2007
   343                           ;	Oscillator Selection bits
   344                           ;	FOSC = HS, HS oscillator
   345                           ;	Watchdog Timer Enable bit
   346                           ;	WDTE = OFF, WDT disabled
   347                           ;	Power-up Timer Enable bit
   348                           ;	PWRTE = OFF, PWRT disabled
   349                           ;	Brown-out Reset Enable bit
   350                           ;	BOREN = OFF, BOR disabled
   351                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   352                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   353                           ;	Data EEPROM Memory Code Protection bit
   354                           ;	CPD = OFF, Data EEPROM code protection off
   355                           ;	Flash Program Memory Write Enable bits
   356                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   357                           ;	In-Circuit Debugger Mode bit
   358                           ;	DEBUG = 0x1, unprogrammed default
   359                           ;	Flash Program Memory Code Protection bit
   360                           ;	CP = OFF, Code protection off
   361     2007                     	org	8199
   362     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _delay                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      0       0      0.0%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Fri Nov  7 14:23:05 2025

                     l25 07D9                       l27 07DD                       l19 07E7  
                     l28 07DE                       u10 07DD                       u11 07DC  
                    l572 07D1                      l580 07EF                      l582 07F3  
                    l574 07DF                      l576 07E2                      l578 07EA  
                   _TMR0 0001                     _main 07DF                     btemp 007E  
                   start 0000                    ?_main 0000                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    _delay 07D1  
                  btemp0 007E                    btemp1 007F                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0000                   ?_delay 0000                   _TMR0IF 005A  
                 ltemp0a 0080                   ttemp0a 007F                   wtemp0a 007F  
__end_of__initialization 07FC           __pcstackCOMMON 0000            __end_of_delay 07DF  
                ??_delay 0000               __pmaintext 07DF                  __ptext1 07D1  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
             _OPTION_REG 0081  
