

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Nov  8 12:47:29 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    12                           ; 
    13                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0004                     fsr             equ	4
    46     0004                     fsr0            equ	4
    47     0000                     indf            equ	0
    48     0000                     indf0           equ	0
    49     0002                     pc              equ	2
    50     0002                     pcl             equ	2
    51     000A                     pclath          equ	10
    52     0003                     status          equ	3
   124     000B                     INTCON          equ	11	;# 
   125     000C                     PIR1            equ	12	;# 
   126     000D                     PIR2            equ	13	;# 
   127     000E                     TMR1            equ	14	;# 
   128     000E                     TMR1L           equ	14	;# 
   129     000F                     TMR1H           equ	15	;# 
   130     0010                     T1CON           equ	16	;# 
   131     0011                     TMR2            equ	17	;# 
   132     0012                     T2CON           equ	18	;# 
   133     0013                     SSPBUF          equ	19	;# 
   134     0014                     SSPCON          equ	20	;# 
   135     0015                     CCPR1           equ	21	;# 
   136     0015                     CCPR1L          equ	21	;# 
   137     0016                     CCPR1H          equ	22	;# 
   138     0017                     CCP1CON         equ	23	;# 
   139     0018                     RCSTA           equ	24	;# 
   140     0019                     TXREG           equ	25	;# 
   141     001A                     RCREG           equ	26	;# 
   142     001B                     CCPR2           equ	27	;# 
   143     001B                     CCPR2L          equ	27	;# 
   144     001C                     CCPR2H          equ	28	;# 
   145     001D                     CCP2CON         equ	29	;# 
   146     001E                     ADRESH          equ	30	;# 
   147     001F                     ADCON0          equ	31	;# 
   148     0081                     OPTION_REG      equ	129	;# 
   149     0085                     TRISA           equ	133	;# 
   150     0086                     TRISB           equ	134	;# 
   151     0087                     TRISC           equ	135	;# 
   152     0088                     TRISD           equ	136	;# 
   153     0089                     TRISE           equ	137	;# 
   154     008C                     PIE1            equ	140	;# 
   155     008D                     PIE2            equ	141	;# 
   156     008E                     PCON            equ	142	;# 
   157     0091                     SSPCON2         equ	145	;# 
   158     0092                     PR2             equ	146	;# 
   159     0093                     SSPADD          equ	147	;# 
   160     0094                     SSPSTAT         equ	148	;# 
   161     0098                     TXSTA           equ	152	;# 
   162     0099                     SPBRG           equ	153	;# 
   163     009C                     CMCON           equ	156	;# 
   164     009D                     CVRCON          equ	157	;# 
   165     009E                     ADRESL          equ	158	;# 
   166     009F                     ADCON1          equ	159	;# 
   167     010C                     EEDATA          equ	268	;# 
   168     010D                     EEADR           equ	269	;# 
   169     010E                     EEDATH          equ	270	;# 
   170     010F                     EEADRH          equ	271	;# 
   171     018C                     EECON1          equ	396	;# 
   172     018D                     EECON2          equ	397	;# 
   173     000E                     _TMR1L          set	14
   174     000F                     _TMR1H          set	15
   175     0010                     _T1CON          set	16
   176     0006                     _PORTB          set	6
   177     0080                     _TMR1ON         set	128
   178     0060                     _TMR1IF         set	96
   179     0086                     _TRISB          set	134
   180                           
   181                           	psect	cinit
   182     07FC                     start_initialization:	
   183                           ; #config settings
   184                           
   185     07FC                     __initialization:
   186     07FC                     end_of_initialization:	
   187                           ;End of C runtime variable initialization code
   188                           
   189     07FC                     __end_of__initialization:
   190     07FC  0183               	clrf	3
   191     07FD  120A  118A  2FE1   	ljmp	_main	;jump to C main() function
   192                           
   193                           	psect	cstackCOMMON
   194     0000                     __pcstackCOMMON:
   195     0000                     ?_delay:
   196     0000                     ?_main:	
   197                           ; 1 bytes @ 0x0
   198                           
   199     0000                     ??_delay:	
   200                           ; 2 bytes @ 0x0
   201                           
   202     0000                     ??_main:	
   203                           ; 1 bytes @ 0x0
   204                           
   205                           
   206                           	psect	maintext
   207     07E1                     __pmaintext:	
   208                           ; 1 bytes @ 0x0
   209 ;;
   210 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   211 ;;
   212 ;; *************** function _main *****************
   213 ;; Defined at:
   214 ;;		line 23 in file "TIMER1.c"
   215 ;; Parameters:    Size  Location     Type
   216 ;;		None
   217 ;; Auto vars:     Size  Location     Type
   218 ;;		None
   219 ;; Return value:  Size  Location     Type
   220 ;;                  2   20[None  ] int 
   221 ;; Registers used:
   222 ;;		status,2, status,0, pclath, cstack
   223 ;; Tracked objects:
   224 ;;		On entry : B00/0
   225 ;;		On exit  : 0/0
   226 ;;		Unchanged: 0/0
   227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   228 ;;      Params:         0       0       0       0       0
   229 ;;      Locals:         0       0       0       0       0
   230 ;;      Temps:          0       0       0       0       0
   231 ;;      Totals:         0       0       0       0       0
   232 ;;Total ram usage:        0 bytes
   233 ;; Hardware stack levels required when called: 1
   234 ;; This function calls:
   235 ;;		_delay
   236 ;; This function is called by:
   237 ;;		Startup code after reset
   238 ;; This function uses a non-reentrant model
   239 ;;
   240                           
   241     07E1                     _main:	
   242                           ;psect for function _main
   243                           
   244     07E1                     l576:	
   245                           ;incstack = 0
   246                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   247                           
   248                           
   249                           ;TIMER1.c: 25:     TRISB=0x00;
   250     07E1  1683               	bsf	3,5	;RP0=1, select bank1
   251     07E2  1303               	bcf	3,6	;RP1=0, select bank1
   252     07E3  0186               	clrf	6	;volatile
   253                           
   254                           ;TIMER1.c: 26:     PORTB=0x00;
   255     07E4  1283               	bcf	3,5	;RP0=0, select bank0
   256     07E5  1303               	bcf	3,6	;RP1=0, select bank0
   257     07E6  0186               	clrf	6	;volatile
   258     07E7                     l578:
   259                           
   260                           ;TIMER1.c: 28:     {;TIMER1.c: 29:         PORTB=0xff;
   261     07E7  30FF               	movlw	255
   262     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   263     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   264     07EA  0086               	movwf	6	;volatile
   265     07EB                     l580:
   266                           
   267                           ;TIMER1.c: 30:         delay();
   268     07EB  120A  118A  27D2  120A  118A  	fcall	_delay
   269     07F0                     l582:
   270                           
   271                           ;TIMER1.c: 31:         PORTB=0x00;
   272     07F0  1283               	bcf	3,5	;RP0=0, select bank0
   273     07F1  1303               	bcf	3,6	;RP1=0, select bank0
   274     07F2  0186               	clrf	6	;volatile
   275                           
   276                           ;TIMER1.c: 32:         delay();
   277     07F3  120A  118A  27D2  120A  118A  	fcall	_delay
   278     07F8  2FE7               	goto	l578
   279     07F9  120A  118A  2800   	ljmp	start
   280     07FC                     __end_of_main:
   281                           
   282                           	psect	text1
   283     07D2                     __ptext1:	
   284 ;; *************** function _delay *****************
   285 ;; Defined at:
   286 ;;		line 36 in file "TIMER1.c"
   287 ;; Parameters:    Size  Location     Type
   288 ;;		None
   289 ;; Auto vars:     Size  Location     Type
   290 ;;		None
   291 ;; Return value:  Size  Location     Type
   292 ;;                  1    wreg      void 
   293 ;; Registers used:
   294 ;;		None
   295 ;; Tracked objects:
   296 ;;		On entry : 0/0
   297 ;;		On exit  : 0/0
   298 ;;		Unchanged: 0/0
   299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   300 ;;      Params:         0       0       0       0       0
   301 ;;      Locals:         0       0       0       0       0
   302 ;;      Temps:          0       0       0       0       0
   303 ;;      Totals:         0       0       0       0       0
   304 ;;Total ram usage:        0 bytes
   305 ;; Hardware stack levels used: 1
   306 ;; This function calls:
   307 ;;		Nothing
   308 ;; This function is called by:
   309 ;;		_main
   310 ;; This function uses a non-reentrant model
   311 ;;
   312                           
   313     07D2                     _delay:	
   314                           ;psect for function _delay
   315                           
   316     07D2                     l574:	
   317                           ;incstack = 0
   318                           ; Regs used in _delay: []
   319                           
   320                           
   321                           ;TIMER1.c: 39: T1CON=0X31;
   322     07D2  3031               	movlw	49
   323     07D3  1283               	bcf	3,5	;RP0=0, select bank0
   324     07D4  1303               	bcf	3,6	;RP1=0, select bank0
   325     07D5  0090               	movwf	16	;volatile
   326                           
   327                           ;TIMER1.c: 40: TMR1H=0XFD;
   328     07D6  30FD               	movlw	253
   329     07D7  008F               	movwf	15	;volatile
   330                           
   331                           ;TIMER1.c: 41: TMR1L=0X8F;
   332     07D8  308F               	movlw	143
   333     07D9  008E               	movwf	14	;volatile
   334     07DA                     l27:	
   335                           ;TIMER1.c: 42: while(TMR1IF==0);
   336                           
   337     07DA  1C0C               	btfss	12,0	;volatile
   338     07DB  2FDD               	goto	u11
   339     07DC  2FDE               	goto	u10
   340     07DD                     u11:
   341     07DD  2FDA               	goto	l27
   342     07DE                     u10:
   343     07DE                     l29:
   344                           
   345                           ;TIMER1.c: 43: TMR1IF=0;
   346     07DE  100C               	bcf	12,0	;volatile
   347                           
   348                           ;TIMER1.c: 45: TMR1ON=0;
   349     07DF  1010               	bcf	16,0	;volatile
   350     07E0                     l30:
   351     07E0  0008               	return
   352     07E1                     __end_of_delay:
   353     0002                     ___latbits      equ	2
   354     007E                     btemp           set	126	;btemp
   355     007E                     btemp0          set	126
   356     007F                     btemp1          set	127
   357     007E                     wtemp0          set	126
   358     007F                     wtemp0a         set	127
   359     007F                     ttemp0a         set	127
   360     0080                     ltemp0a         set	128
   361                           
   362                           	psect	config
   363                           
   364                           ;Config register CONFIG @ 0x2007
   365                           ;	Oscillator Selection bits
   366                           ;	FOSC = HS, HS oscillator
   367                           ;	Watchdog Timer Enable bit
   368                           ;	WDTE = ON, WDT enabled
   369                           ;	Power-up Timer Enable bit
   370                           ;	PWRTE = OFF, PWRT disabled
   371                           ;	Brown-out Reset Enable bit
   372                           ;	BOREN = OFF, BOR disabled
   373                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   374                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   375                           ;	Data EEPROM Memory Code Protection bit
   376                           ;	CPD = OFF, Data EEPROM code protection off
   377                           ;	Flash Program Memory Write Enable bits
   378                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   379                           ;	In-Circuit Debugger Mode bit
   380                           ;	DEBUG = 0x1, unprogrammed default
   381                           ;	Flash Program Memory Code Protection bit
   382                           ;	CP = OFF, Code protection off
   383     2007                     	org	8199
   384     2007  3F3E               	dw	16190

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _delay                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      0       0      0.0%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Sat Nov  8 12:47:29 2025

                     l30 07E0                       l27 07DA                       l29 07DE  
                     u10 07DE                       u11 07DD                      l580 07EB  
                    l574 07D2                      l582 07F0                      l576 07E1  
                    l578 07E7                     _main 07E1                     btemp 007E  
                   start 0000                    ?_main 0000                    _T1CON 0010  
                  _TMR1H 000F                    _TMR1L 000E                    _PORTB 0006  
                  _TRISB 0086                    _delay 07D2                    btemp0 007E  
                  btemp1 007F                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0000  
                 ?_delay 0000                   _TMR1IF 0060                   _TMR1ON 0080  
                 ltemp0a 0080                   ttemp0a 007F                   wtemp0a 007F  
__end_of__initialization 07FC           __pcstackCOMMON 0000            __end_of_delay 07E1  
                ??_delay 0000               __pmaintext 07E1                  __ptext1 07D2  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
