

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Nov 14 11:27:58 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 12/10/2023 GMT
    14                           ; 
    15                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution. Publication is not required when
    29                           ;        this file is used in an embedded application.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0004                     fsr             equ	4
    48     0004                     fsr0            equ	4
    49     0000                     indf            equ	0
    50     0000                     indf0           equ	0
    51     0002                     pc              equ	2
    52     0002                     pcl             equ	2
    53     000A                     pclath          equ	10
    54     0003                     status          equ	3
   129     000E                     TMR1            equ	14	;# 
   130     000E                     TMR1L           equ	14	;# 
   131     000F                     TMR1H           equ	15	;# 
   132     0010                     T1CON           equ	16	;# 
   133     0011                     TMR2            equ	17	;# 
   134     0012                     T2CON           equ	18	;# 
   135     0013                     SSPBUF          equ	19	;# 
   136     0014                     SSPCON          equ	20	;# 
   137     0015                     CCPR1           equ	21	;# 
   138     0015                     CCPR1L          equ	21	;# 
   139     0016                     CCPR1H          equ	22	;# 
   140     0017                     CCP1CON         equ	23	;# 
   141     0018                     RCSTA           equ	24	;# 
   142     0019                     TXREG           equ	25	;# 
   143     001A                     RCREG           equ	26	;# 
   144     001B                     CCPR2           equ	27	;# 
   145     001B                     CCPR2L          equ	27	;# 
   146     001C                     CCPR2H          equ	28	;# 
   147     001D                     CCP2CON         equ	29	;# 
   148     001E                     ADRESH          equ	30	;# 
   149     001F                     ADCON0          equ	31	;# 
   150     0081                     OPTION_REG      equ	129	;# 
   151     0085                     TRISA           equ	133	;# 
   152     0086                     TRISB           equ	134	;# 
   153     0087                     TRISC           equ	135	;# 
   154     0088                     TRISD           equ	136	;# 
   155     0089                     TRISE           equ	137	;# 
   156     008C                     PIE1            equ	140	;# 
   157     008D                     PIE2            equ	141	;# 
   158     008E                     PCON            equ	142	;# 
   159     0091                     SSPCON2         equ	145	;# 
   160     0092                     PR2             equ	146	;# 
   161     0093                     SSPADD          equ	147	;# 
   162     0094                     SSPSTAT         equ	148	;# 
   163     0098                     TXSTA           equ	152	;# 
   164     0099                     SPBRG           equ	153	;# 
   165     009C                     CMCON           equ	156	;# 
   166     009D                     CVRCON          equ	157	;# 
   167     009E                     ADRESL          equ	158	;# 
   168     009F                     ADCON1          equ	159	;# 
   169     010C                     EEDATA          equ	268	;# 
   170     010D                     EEADR           equ	269	;# 
   171     010E                     EEDATH          equ	270	;# 
   172     010F                     EEADRH          equ	271	;# 
   173     018C                     EECON1          equ	396	;# 
   174     018D                     EECON2          equ	397	;# 
   175     000E                     _TMR1           set	14
   176     001B                     _CCPR2          set	27
   177     0015                     _CCPR1          set	21
   178     0010                     _T1CON          set	16
   179     001D                     _CCP2CON        set	29
   180     0017                     _CCP1CON        set	23
   181     0007                     _PORTC          set	7
   182     0080                     _TMR1ON         set	128
   183     0060                     _TMR1IF         set	96
   184     0068                     _CCP2IF         set	104
   185     0087                     _TRISC          set	135
   186                           
   187                           	psect	cinit
   188     07FC                     start_initialization:	
   189                           ; #config settings
   190                           
   191     07FC                     __initialization:
   192     07FC                     end_of_initialization:	
   193                           ;End of C runtime variable initialization code
   194                           
   195     07FC                     __end_of__initialization:
   196     07FC  0183               	clrf	3
   197     07FD  120A  118A  2FCE   	ljmp	_main	;jump to C main() function
   198                           
   199                           	psect	cstackCOMMON
   200     0070                     __pcstackCOMMON:
   201     0070                     ?_compare_set:
   202     0070                     ?_compare_reset:	
   203                           ; 1 bytes @ 0x0
   204                           
   205     0070                     ?_compare:	
   206                           ; 1 bytes @ 0x0
   207                           
   208     0070                     ?_main:	
   209                           ; 1 bytes @ 0x0
   210                           
   211     0070                     ??_compare_set:	
   212                           ; 2 bytes @ 0x0
   213                           
   214     0070                     ??_compare_reset:	
   215                           ; 1 bytes @ 0x0
   216                           
   217     0070                     ??_compare:	
   218                           ; 1 bytes @ 0x0
   219                           
   220     0070                     ??_main:	
   221                           ; 1 bytes @ 0x0
   222                           
   223                           
   224                           ; 1 bytes @ 0x0
   225     0070                     	ds	3
   226                           
   227                           	psect	maintext
   228     07CE                     __pmaintext:	
   229 ;;
   230 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   231 ;;
   232 ;; *************** function _main *****************
   233 ;; Defined at:
   234 ;;		line 24 in file "COMPARECCP2.c"
   235 ;; Parameters:    Size  Location     Type
   236 ;;		None
   237 ;; Auto vars:     Size  Location     Type
   238 ;;		None
   239 ;; Return value:  Size  Location     Type
   240 ;;                  2   34[None  ] int 
   241 ;; Registers used:
   242 ;;		wreg, status,2, status,0, pclath, cstack
   243 ;; Tracked objects:
   244 ;;		On entry : B00/0
   245 ;;		On exit  : 0/0
   246 ;;		Unchanged: 0/0
   247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   248 ;;      Params:         0       0       0       0       0
   249 ;;      Locals:         0       0       0       0       0
   250 ;;      Temps:          3       0       0       0       0
   251 ;;      Totals:         3       0       0       0       0
   252 ;;Total ram usage:        3 bytes
   253 ;; Hardware stack levels required when called: 2
   254 ;; This function calls:
   255 ;;		_compare_reset
   256 ;;		_compare_set
   257 ;; This function is called by:
   258 ;;		Startup code after reset
   259 ;; This function uses a non-reentrant model
   260 ;;
   261                           
   262     07CE                     _main:	
   263                           ;psect for function _main
   264                           
   265     07CE                     l609:	
   266                           ;incstack = 0
   267                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   268                           
   269                           
   270                           ;COMPARECCP2.c: 26:     TRISC = 0x00;
   271     07CE  1683               	bsf	3,5	;RP0=1, select bank1
   272     07CF  1303               	bcf	3,6	;RP1=0, select bank1
   273     07D0  0187               	clrf	7	;volatile
   274                           
   275                           ;COMPARECCP2.c: 27:     PORTC = 0x00;
   276     07D1  1283               	bcf	3,5	;RP0=0, select bank0
   277     07D2  1303               	bcf	3,6	;RP1=0, select bank0
   278     07D3  0187               	clrf	7	;volatile
   279     07D4                     l611:
   280                           
   281                           ;COMPARECCP2.c: 30:     {;COMPARECCP2.c: 31:         compare_set();
   282     07D4  120A  118A  27AE  120A  118A  	fcall	_compare_set
   283     07D9                     l613:
   284                           
   285                           ;COMPARECCP2.c: 32:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   286     07D9  301A               	movlw	26
   287     07DA  00F2               	movwf	??_main+2
   288     07DB  305E               	movlw	94
   289     07DC  00F1               	movwf	??_main+1
   290     07DD  306E               	movlw	110
   291     07DE  00F0               	movwf	??_main
   292     07DF                     u37:
   293     07DF  0BF0               	decfsz	??_main,f
   294     07E0  2FDF               	goto	u37
   295     07E1  0BF1               	decfsz	??_main+1,f
   296     07E2  2FDF               	goto	u37
   297     07E3  0BF2               	decfsz	??_main+2,f
   298     07E4  2FDF               	goto	u37
   299     07E5  0000               	nop
   300     07E6                     l615:
   301                           
   302                           ;COMPARECCP2.c: 34:         compare_reset();
   303     07E6  120A  118A  27A0  120A  118A  	fcall	_compare_reset
   304     07EB                     l617:
   305                           
   306                           ;COMPARECCP2.c: 35:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   307     07EB  301A               	movlw	26
   308     07EC  00F2               	movwf	??_main+2
   309     07ED  305E               	movlw	94
   310     07EE  00F1               	movwf	??_main+1
   311     07EF  306E               	movlw	110
   312     07F0  00F0               	movwf	??_main
   313     07F1                     u47:
   314     07F1  0BF0               	decfsz	??_main,f
   315     07F2  2FF1               	goto	u47
   316     07F3  0BF1               	decfsz	??_main+1,f
   317     07F4  2FF1               	goto	u47
   318     07F5  0BF2               	decfsz	??_main+2,f
   319     07F6  2FF1               	goto	u47
   320     07F7  0000               	nop
   321     07F8  2FD4               	goto	l611
   322     07F9  120A  118A  2800   	ljmp	start
   323     07FC                     __end_of_main:
   324                           
   325                           	psect	text1
   326     07AE                     __ptext1:	
   327 ;; *************** function _compare_set *****************
   328 ;; Defined at:
   329 ;;		line 40 in file "COMPARECCP2.c"
   330 ;; Parameters:    Size  Location     Type
   331 ;;		None
   332 ;; Auto vars:     Size  Location     Type
   333 ;;		None
   334 ;; Return value:  Size  Location     Type
   335 ;;                  1    wreg      void 
   336 ;; Registers used:
   337 ;;		status,2, status,0, pclath, cstack
   338 ;; Tracked objects:
   339 ;;		On entry : 0/0
   340 ;;		On exit  : 0/0
   341 ;;		Unchanged: 0/0
   342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   343 ;;      Params:         0       0       0       0       0
   344 ;;      Locals:         0       0       0       0       0
   345 ;;      Temps:          0       0       0       0       0
   346 ;;      Totals:         0       0       0       0       0
   347 ;;Total ram usage:        0 bytes
   348 ;; Hardware stack levels used: 1
   349 ;; Hardware stack levels required when called: 1
   350 ;; This function calls:
   351 ;;		_compare
   352 ;; This function is called by:
   353 ;;		_main
   354 ;; This function uses a non-reentrant model
   355 ;;
   356                           
   357     07AE                     _compare_set:	
   358                           ;psect for function _compare_set
   359                           
   360     07AE                     l601:	
   361                           ;incstack = 0
   362                           ; Regs used in _compare_set: [status,2+status,0+pclath+cstack]
   363                           
   364                           
   365                           ;COMPARECCP2.c: 42:     CCP1CON = 0x08;
   366     07AE  3008               	movlw	8
   367     07AF  1283               	bcf	3,5	;RP0=0, select bank0
   368     07B0  1303               	bcf	3,6	;RP1=0, select bank0
   369     07B1  0097               	movwf	23	;volatile
   370                           
   371                           ;COMPARECCP2.c: 43:     CCPR1 = 1000;
   372     07B2  3003               	movlw	3
   373     07B3  0096               	movwf	22	;volatile
   374     07B4  30E8               	movlw	232
   375     07B5  0095               	movwf	21	;volatile
   376     07B6                     l603:
   377                           
   378                           ;COMPARECCP2.c: 44:     compare();
   379     07B6  120A  118A  27BC  120A  118A  	fcall	_compare
   380     07BB                     l41:
   381     07BB  0008               	return
   382     07BC                     __end_of_compare_set:
   383                           
   384                           	psect	text2
   385     07A0                     __ptext2:	
   386 ;; *************** function _compare_reset *****************
   387 ;; Defined at:
   388 ;;		line 47 in file "COMPARECCP2.c"
   389 ;; Parameters:    Size  Location     Type
   390 ;;		None
   391 ;; Auto vars:     Size  Location     Type
   392 ;;		None
   393 ;; Return value:  Size  Location     Type
   394 ;;                  1    wreg      void 
   395 ;; Registers used:
   396 ;;		status,2, status,0, pclath, cstack
   397 ;; Tracked objects:
   398 ;;		On entry : 0/0
   399 ;;		On exit  : 0/0
   400 ;;		Unchanged: 0/0
   401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   402 ;;      Params:         0       0       0       0       0
   403 ;;      Locals:         0       0       0       0       0
   404 ;;      Temps:          0       0       0       0       0
   405 ;;      Totals:         0       0       0       0       0
   406 ;;Total ram usage:        0 bytes
   407 ;; Hardware stack levels used: 1
   408 ;; Hardware stack levels required when called: 1
   409 ;; This function calls:
   410 ;;		_compare
   411 ;; This function is called by:
   412 ;;		_main
   413 ;; This function uses a non-reentrant model
   414 ;;
   415                           
   416     07A0                     _compare_reset:	
   417                           ;psect for function _compare_reset
   418                           
   419     07A0                     l605:	
   420                           ;incstack = 0
   421                           ; Regs used in _compare_reset: [status,2+status,0+pclath+cstack]
   422                           
   423                           
   424                           ;COMPARECCP2.c: 49:     CCP2CON = 0x09;
   425     07A0  3009               	movlw	9
   426     07A1  1283               	bcf	3,5	;RP0=0, select bank0
   427     07A2  1303               	bcf	3,6	;RP1=0, select bank0
   428     07A3  009D               	movwf	29	;volatile
   429                           
   430                           ;COMPARECCP2.c: 50:     CCPR2 = 6000;
   431     07A4  3017               	movlw	23
   432     07A5  009C               	movwf	28	;volatile
   433     07A6  3070               	movlw	112
   434     07A7  009B               	movwf	27	;volatile
   435     07A8                     l607:
   436                           
   437                           ;COMPARECCP2.c: 51:     compare();
   438     07A8  120A  118A  27BC  120A  118A  	fcall	_compare
   439     07AD                     l44:
   440     07AD  0008               	return
   441     07AE                     __end_of_compare_reset:
   442                           
   443                           	psect	text3
   444     07BC                     __ptext3:	
   445 ;; *************** function _compare *****************
   446 ;; Defined at:
   447 ;;		line 54 in file "COMPARECCP2.c"
   448 ;; Parameters:    Size  Location     Type
   449 ;;		None
   450 ;; Auto vars:     Size  Location     Type
   451 ;;		None
   452 ;; Return value:  Size  Location     Type
   453 ;;                  1    wreg      void 
   454 ;; Registers used:
   455 ;;		status,2
   456 ;; Tracked objects:
   457 ;;		On entry : 0/0
   458 ;;		On exit  : 0/0
   459 ;;		Unchanged: 0/0
   460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   461 ;;      Params:         0       0       0       0       0
   462 ;;      Locals:         0       0       0       0       0
   463 ;;      Temps:          0       0       0       0       0
   464 ;;      Totals:         0       0       0       0       0
   465 ;;Total ram usage:        0 bytes
   466 ;; Hardware stack levels used: 1
   467 ;; This function calls:
   468 ;;		Nothing
   469 ;; This function is called by:
   470 ;;		_compare_set
   471 ;;		_compare_reset
   472 ;; This function uses a non-reentrant model
   473 ;;
   474                           
   475     07BC                     _compare:	
   476                           ;psect for function _compare
   477                           
   478     07BC                     l597:	
   479                           ;incstack = 0
   480                           ; Regs used in _compare: [status,2]
   481                           
   482                           
   483                           ;COMPARECCP2.c: 56:     TMR1 = 0;
   484     07BC  1283               	bcf	3,5	;RP0=0, select bank0
   485     07BD  1303               	bcf	3,6	;RP1=0, select bank0
   486     07BE  018E               	clrf	14	;volatile
   487     07BF  018F               	clrf	15	;volatile
   488     07C0                     l599:
   489                           
   490                           ;COMPARECCP2.c: 57:     T1CON = 0X31;
   491     07C0  3031               	movlw	49
   492     07C1  0090               	movwf	16	;volatile
   493     07C2                     l47:	
   494                           ;COMPARECCP2.c: 58:     while(CCP2IF == 0);
   495                           
   496     07C2  1C0D               	btfss	13,0	;volatile
   497     07C3  2FC5               	goto	u11
   498     07C4  2FC6               	goto	u10
   499     07C5                     u11:
   500     07C5  2FC2               	goto	l47
   501     07C6                     u10:
   502     07C6                     l49:
   503                           
   504                           ;COMPARECCP2.c: 59:     CCP2IF = 0;
   505     07C6  100D               	bcf	13,0	;volatile
   506     07C7                     l50:	
   507                           ;COMPARECCP2.c: 60:     while(TMR1IF == 0);
   508                           
   509     07C7  1C0C               	btfss	12,0	;volatile
   510     07C8  2FCA               	goto	u21
   511     07C9  2FCB               	goto	u20
   512     07CA                     u21:
   513     07CA  2FC7               	goto	l50
   514     07CB                     u20:
   515     07CB                     l52:
   516                           
   517                           ;COMPARECCP2.c: 61:     TMR1IF=0;
   518     07CB  100C               	bcf	12,0	;volatile
   519                           
   520                           ;COMPARECCP2.c: 62:     TMR1ON=0;
   521     07CC  1010               	bcf	16,0	;volatile
   522     07CD                     l53:
   523     07CD  0008               	return
   524     07CE                     __end_of_compare:
   525     0002                     ___latbits      equ	2
   526     007E                     btemp           set	126	;btemp
   527     007E                     btemp0          set	126
   528     007F                     btemp1          set	127
   529     007E                     wtemp0          set	126
   530     007F                     wtemp0a         set	127
   531     007F                     ttemp0a         set	127
   532     0080                     ltemp0a         set	128
   533                           
   534                           	psect	config
   535                           
   536                           ;Config register CONFIG @ 0x2007
   537                           ;	Oscillator Selection bits
   538                           ;	FOSC = HS, HS oscillator
   539                           ;	Watchdog Timer Enable bit
   540                           ;	WDTE = OFF, WDT disabled
   541                           ;	Power-up Timer Enable bit
   542                           ;	PWRTE = OFF, PWRT disabled
   543                           ;	Brown-out Reset Enable bit
   544                           ;	BOREN = OFF, BOR disabled
   545                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   546                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   547                           ;	Data EEPROM Memory Code Protection bit
   548                           ;	CPD = OFF, Data EEPROM code protection off
   549                           ;	Flash Program Memory Write Enable bits
   550                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   551                           ;	In-Circuit Debugger Mode bit
   552                           ;	DEBUG = 0x1, unprogrammed default
   553                           ;	Flash Program Memory Code Protection bit
   554                           ;	CP = OFF, Code protection off
   555     2007                     	org	8199
   556     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
                      _compare_reset
                        _compare_set
 ---------------------------------------------------------------------------------
 (1) _compare_set                                          0     0      0       0
                            _compare
 ---------------------------------------------------------------------------------
 (1) _compare_reset                                        0     0      0       0
                            _compare
 ---------------------------------------------------------------------------------
 (2) _compare                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _compare_reset
     _compare
   _compare_set
     _compare

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      3       3     21.4%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       3      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Fri Nov 14 11:27:58 2025

                     l41 07BB                       l50 07C7                       l52 07CB  
                     l44 07AD                       l53 07CD                       l47 07C2  
                     l49 07C6                       u10 07C6                       u11 07C5  
                     u20 07CB                       u21 07CA                       u37 07DF  
                     u47 07F1             ?_compare_set 0070                      l601 07AE  
                    l603 07B6                      l611 07D4                      l605 07A0  
                    l613 07D9                      l607 07A8                      l615 07E6  
                    l617 07EB                      l609 07CE                      l597 07BC  
                    l599 07C0                     _TMR1 000E           ?_compare_reset 0070  
                   _main 07CE                     btemp 007E                     start 0000  
                  ?_main 0070                    _CCPR1 0015                    _CCPR2 001B  
                  _T1CON 0010                    _PORTC 0007                    _TRISC 0087  
        __end_of_compare 07CE                    btemp0 007E                    btemp1 007F  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070                   _CCP2IF 0068  
        ??_compare_reset 0070                   _TMR1IF 0060                   _TMR1ON 0080  
              ??_compare 0070                   ltemp0a 0080                   ttemp0a 007F  
                 wtemp0a 007F  __end_of__initialization 07FC           __pcstackCOMMON 0070  
