

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Dec  6 14:08:52 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   147     0017                     CCP1CON         equ	23	;# 
   148     0018                     RCSTA           equ	24	;# 
   149     0019                     TXREG           equ	25	;# 
   150     001A                     RCREG           equ	26	;# 
   151     001B                     CCPR2           equ	27	;# 
   152     001B                     CCPR2L          equ	27	;# 
   153     001C                     CCPR2H          equ	28	;# 
   154     001D                     CCP2CON         equ	29	;# 
   155     001E                     ADRESH          equ	30	;# 
   156     001F                     ADCON0          equ	31	;# 
   157     0081                     OPTION_REG      equ	129	;# 
   158     0085                     TRISA           equ	133	;# 
   159     0086                     TRISB           equ	134	;# 
   160     0087                     TRISC           equ	135	;# 
   161     0088                     TRISD           equ	136	;# 
   162     0089                     TRISE           equ	137	;# 
   163     008C                     PIE1            equ	140	;# 
   164     008D                     PIE2            equ	141	;# 
   165     008E                     PCON            equ	142	;# 
   166     0091                     SSPCON2         equ	145	;# 
   167     0092                     PR2             equ	146	;# 
   168     0093                     SSPADD          equ	147	;# 
   169     0094                     SSPSTAT         equ	148	;# 
   170     0098                     TXSTA           equ	152	;# 
   171     0099                     SPBRG           equ	153	;# 
   172     009C                     CMCON           equ	156	;# 
   173     009D                     CVRCON          equ	157	;# 
   174     009E                     ADRESL          equ	158	;# 
   175     009F                     ADCON1          equ	159	;# 
   176     010C                     EEDATA          equ	268	;# 
   177     010D                     EEADR           equ	269	;# 
   178     010E                     EEDATH          equ	270	;# 
   179     010F                     EEADRH          equ	271	;# 
   180     018C                     EECON1          equ	396	;# 
   181     018D                     EECON2          equ	397	;# 
   182     0008                     _PORTD          set	8
   183     0013                     _SSPBUF         set	19
   184     0014                     _SSPCON         set	20
   185     0043                     _RD3            set	67
   186     0042                     _RD2            set	66
   187     0041                     _RD1            set	65
   188     0040                     _RD0            set	64
   189     0063                     _SSPIF          set	99
   190     0094                     _SSPSTAT        set	148
   191     0087                     _TRISC          set	135
   192     0086                     _TRISB          set	134
   193     0088                     _TRISD          set	136
   194                           
   195                           	psect	strings
   196     0003                     __pstrings:
   197     0003                     stringtab:
   198     0003                     __stringtab:
   199     0003                     stringcode:	
   200                           ;	String table - string pointers are 1 byte each
   201                           
   202     0003                     stringdir:
   203     0003  3000               	movlw	high stringdir
   204     0004  008A               	movwf	10
   205     0005  0804               	movf	4,w
   206     0006  0A84               	incf	4,f
   207     0007  0782               	addwf	2,f
   208     0008                     __stringbase:
   209     0008  3400               	retlw	0
   210     0009                     __end_of__stringtab:
   211     0009                     STR_1:
   212     0009  3464               	retlw	100	;'d'
   213     000A  3461               	retlw	97	;'a'
   214     000B  3474               	retlw	116	;'t'
   215     000C  3461               	retlw	97	;'a'
   216     000D  3400               	retlw	0
   217                           
   218                           	psect	cinit
   219     07FB                     start_initialization:	
   220                           ; #config settings
   221                           
   222     07FB                     __initialization:
   223                           
   224                           ; Clear objects allocated to COMMON
   225     07FB  01FD               	clrf	__pbssCOMMON& (0+127)
   226     07FC                     end_of_initialization:	
   227                           ;End of C runtime variable initialization code
   228                           
   229     07FC                     __end_of__initialization:
   230     07FC  0183               	clrf	3
   231     07FD  120A  118A  2F46   	ljmp	_main	;jump to C main() function
   232                           
   233                           	psect	bssCOMMON
   234     007D                     __pbssCOMMON:
   235     007D                     _data:
   236     007D                     	ds	1
   237                           
   238                           	psect	cstackCOMMON
   239     0070                     __pcstackCOMMON:
   240     0070                     ?_lcd_init:
   241     0070                     ?_SPI_master_init:	
   242                           ; 1 bytes @ 0x0
   243                           
   244     0070                     ?_send_cmd:	
   245                           ; 1 bytes @ 0x0
   246                           
   247     0070                     ?_send_data:	
   248                           ; 1 bytes @ 0x0
   249                           
   250     0070                     ?_SPI_master_data:	
   251                           ; 1 bytes @ 0x0
   252                           
   253     0070                     ?_main:	
   254                           ; 1 bytes @ 0x0
   255                           
   256     0070                     SPI_master_data@a:	
   257                           ; 2 bytes @ 0x0
   258                           
   259     0070                     ??_SPI_master_init:	
   260                           ; 1 bytes @ 0x0
   261                           
   262     0070                     ??_send_cmd:	
   263                           ; 1 bytes @ 0x0
   264                           
   265     0070                     ??_send_data:	
   266                           ; 1 bytes @ 0x0
   267                           
   268     0070                     ??_SPI_master_data:	
   269                           ; 1 bytes @ 0x0
   270                           
   271                           
   272                           ; 1 bytes @ 0x0
   273     0070                     	ds	1
   274     0071                     ?_SPI_page_write:
   275     0071                     SPI_page_write@LSB:	
   276                           ; 1 bytes @ 0x1
   277                           
   278                           
   279                           ; 1 bytes @ 0x1
   280     0071                     	ds	1
   281     0072                     send_cmd@a:
   282     0072                     ??_SPI_page_write:	
   283                           ; 1 bytes @ 0x2
   284                           
   285                           
   286                           ; 1 bytes @ 0x2
   287     0072                     	ds	1
   288     0073                     send_data@b:
   289     0073                     ??_lcd_init:	
   290                           ; 1 bytes @ 0x3
   291                           
   292                           
   293                           ; 1 bytes @ 0x3
   294     0073                     	ds	1
   295     0074                     ?_show_data:
   296     0074                     ?_SPI_read_byte:	
   297                           ; 1 bytes @ 0x4
   298                           
   299     0074                     SPI_page_write@MSB:	
   300                           ; 1 bytes @ 0x4
   301                           
   302     0074                     SPI_read_byte@LSB:	
   303                           ; 1 bytes @ 0x4
   304                           
   305     0074                     show_data@s:	
   306                           ; 1 bytes @ 0x4
   307                           
   308                           
   309                           ; 1 bytes @ 0x4
   310     0074                     	ds	1
   311     0075                     SPI_page_write@i:
   312     0075                     ??_show_data:	
   313                           ; 2 bytes @ 0x5
   314                           
   315     0075                     ??_SPI_read_byte:	
   316                           ; 1 bytes @ 0x5
   317                           
   318                           
   319                           ; 1 bytes @ 0x5
   320     0075                     	ds	2
   321     0077                     SPI_read_byte@MSB:
   322                           
   323                           ; 1 bytes @ 0x7
   324     0077                     	ds	1
   325     0078                     SPI_read_byte@i:
   326                           
   327                           ; 2 bytes @ 0x8
   328     0078                     	ds	2
   329     007A                     ??_main:
   330                           
   331                           ; 1 bytes @ 0xA
   332     007A                     	ds	3
   333                           
   334                           	psect	maintext
   335     0746                     __pmaintext:	
   336 ;;
   337 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   338 ;;
   339 ;; *************** function _main *****************
   340 ;; Defined at:
   341 ;;		line 38 in file "EPROM_READ.c"
   342 ;; Parameters:    Size  Location     Type
   343 ;;		None
   344 ;; Auto vars:     Size  Location     Type
   345 ;;		None
   346 ;; Return value:  Size  Location     Type
   347 ;;                  2   46[None  ] int 
   348 ;; Registers used:
   349 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   350 ;; Tracked objects:
   351 ;;		On entry : B00/0
   352 ;;		On exit  : 0/0
   353 ;;		Unchanged: 0/0
   354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   355 ;;      Params:         0       0       0       0       0
   356 ;;      Locals:         0       0       0       0       0
   357 ;;      Temps:          3       0       0       0       0
   358 ;;      Totals:         3       0       0       0       0
   359 ;;Total ram usage:        3 bytes
   360 ;; Hardware stack levels required when called: 2
   361 ;; This function calls:
   362 ;;		_SPI_master_init
   363 ;;		_SPI_page_write
   364 ;;		_SPI_read_byte
   365 ;;		_lcd_init
   366 ;;		_send_cmd
   367 ;;		_show_data
   368 ;; This function is called by:
   369 ;;		Startup code after reset
   370 ;; This function uses a non-reentrant model
   371 ;;
   372                           
   373     0746                     _main:	
   374                           ;psect for function _main
   375                           
   376     0746                     l810:	
   377                           ;incstack = 0
   378                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   379                           
   380                           
   381                           ;EPROM_READ.c: 40:     TRISD = 0x00;
   382     0746  1683               	bsf	3,5	;RP0=1, select bank1
   383     0747  1303               	bcf	3,6	;RP1=0, select bank1
   384     0748  0188               	clrf	8	;volatile
   385                           
   386                           ;EPROM_READ.c: 41:     TRISB = 0x00;
   387     0749  0186               	clrf	6	;volatile
   388     074A                     l812:
   389                           
   390                           ;EPROM_READ.c: 42:     TRISC = 0X10;
   391     074A  3010               	movlw	16
   392     074B  0087               	movwf	7	;volatile
   393     074C                     l814:
   394                           
   395                           ;EPROM_READ.c: 43:     lcd_init();
   396     074C  120A  118A  26DA  120A  118A  	fcall	_lcd_init
   397     0751                     l816:
   398                           
   399                           ;EPROM_READ.c: 44:     SPI_master_init();
   400     0751  120A  118A  267D  120A  118A  	fcall	_SPI_master_init
   401     0756                     l818:
   402                           
   403                           ;EPROM_READ.c: 45:     send_cmd(0x80);
   404     0756  3080               	movlw	128
   405     0757  120A  118A  2690  120A  118A  	fcall	_send_cmd
   406     075C                     l820:
   407                           
   408                           ;EPROM_READ.c: 46:     show_data("data");
   409     075C  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   410     075D  00F4               	movwf	show_data@s
   411     075E  120A  118A  26BE  120A  118A  	fcall	_show_data
   412     0763                     l822:
   413                           
   414                           ;EPROM_READ.c: 47:     SPI_page_write(0x00,0x00);
   415     0763  01F1               	clrf	SPI_page_write@LSB
   416     0764  3000               	movlw	0
   417     0765  120A  118A  2795  120A  118A  	fcall	_SPI_page_write
   418     076A                     l824:
   419                           
   420                           ;EPROM_READ.c: 48:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   421     076A  301A               	movlw	26
   422     076B  00FC               	movwf	??_main+2
   423     076C  305E               	movlw	94
   424     076D  00FB               	movwf	??_main+1
   425     076E  306E               	movlw	110
   426     076F  00FA               	movwf	??_main
   427     0770                     u87:
   428     0770  0BFA               	decfsz	??_main,f
   429     0771  2F70               	goto	u87
   430     0772  0BFB               	decfsz	??_main+1,f
   431     0773  2F70               	goto	u87
   432     0774  0BFC               	decfsz	??_main+2,f
   433     0775  2F70               	goto	u87
   434     0776  0000               	nop
   435     0777                     l826:
   436                           
   437                           ;EPROM_READ.c: 49:     send_cmd(0xc0);
   438     0777  30C0               	movlw	192
   439     0778  120A  118A  2690  120A  118A  	fcall	_send_cmd
   440     077D                     l828:
   441                           
   442                           ;EPROM_READ.c: 50:     SPI_read_byte(0x00,0x00);
   443     077D  01F4               	clrf	SPI_read_byte@LSB
   444     077E  3000               	movlw	0
   445     077F  120A  118A  26FF  120A  118A  	fcall	_SPI_read_byte
   446     0784                     l830:
   447                           
   448                           ;EPROM_READ.c: 51:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   449     0784  301A               	movlw	26
   450     0785  00FC               	movwf	??_main+2
   451     0786  305E               	movlw	94
   452     0787  00FB               	movwf	??_main+1
   453     0788  306E               	movlw	110
   454     0789  00FA               	movwf	??_main
   455     078A                     u97:
   456     078A  0BFA               	decfsz	??_main,f
   457     078B  2F8A               	goto	u97
   458     078C  0BFB               	decfsz	??_main+1,f
   459     078D  2F8A               	goto	u97
   460     078E  0BFC               	decfsz	??_main+2,f
   461     078F  2F8A               	goto	u97
   462     0790  0000               	nop
   463     0791                     l47:	
   464                           ;EPROM_READ.c: 52:     while(1);
   465                           
   466     0791                     l48:
   467     0791  2F91               	goto	l47
   468     0792  120A  118A  2800   	ljmp	start
   469     0795                     __end_of_main:
   470                           
   471                           	psect	text1
   472     06BE                     __ptext1:	
   473 ;; *************** function _show_data *****************
   474 ;; Defined at:
   475 ;;		line 141 in file "EPROM_READ.c"
   476 ;; Parameters:    Size  Location     Type
   477 ;;  s               1    4[COMMON] PTR unsigned char 
   478 ;;		 -> STR_1(5), 
   479 ;; Auto vars:     Size  Location     Type
   480 ;;		None
   481 ;; Return value:  Size  Location     Type
   482 ;;                  1    wreg      void 
   483 ;; Registers used:
   484 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   485 ;; Tracked objects:
   486 ;;		On entry : 0/0
   487 ;;		On exit  : 0/0
   488 ;;		Unchanged: 0/0
   489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   490 ;;      Params:         1       0       0       0       0
   491 ;;      Locals:         0       0       0       0       0
   492 ;;      Temps:          0       0       0       0       0
   493 ;;      Totals:         1       0       0       0       0
   494 ;;Total ram usage:        1 bytes
   495 ;; Hardware stack levels used: 1
   496 ;; Hardware stack levels required when called: 1
   497 ;; This function calls:
   498 ;;		_send_data
   499 ;; This function is called by:
   500 ;;		_main
   501 ;; This function uses a non-reentrant model
   502 ;;
   503                           
   504     06BE                     _show_data:	
   505                           ;psect for function _show_data
   506                           
   507     06BE                     l744:	
   508                           ;incstack = 0
   509                           ; Regs used in _show_data: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   510                           
   511                           
   512                           ;EPROM_READ.c: 141: void show_data(char *s);EPROM_READ.c: 142: {;EPROM_READ.c: 143:     
      +                          while(*s)
   513     06BE  2ECD               	goto	l750
   514     06BF                     l746:
   515                           
   516                           ;EPROM_READ.c: 144:     {;EPROM_READ.c: 145:         send_data(*s++);
   517     06BF  0874               	movf	show_data@s,w
   518     06C0  0084               	movwf	4
   519     06C1  120A  118A  2003  120A  118A  	fcall	stringdir
   520     06C6  120A  118A  26A5  120A  118A  	fcall	_send_data
   521     06CB                     l748:
   522     06CB  3001               	movlw	1
   523     06CC  07F4               	addwf	show_data@s,f
   524     06CD                     l750:
   525                           
   526                           ;EPROM_READ.c: 143:     while(*s)
   527     06CD  0874               	movf	show_data@s,w
   528     06CE  0084               	movwf	4
   529     06CF  120A  118A  2003  120A  118A  	fcall	stringdir
   530     06D4  3A00               	xorlw	0
   531     06D5  1D03               	skipz
   532     06D6  2ED8               	goto	u51
   533     06D7  2ED9               	goto	u50
   534     06D8                     u51:
   535     06D8  2EBF               	goto	l746
   536     06D9                     u50:
   537     06D9                     l84:
   538     06D9  0008               	return
   539     06DA                     __end_of_show_data:
   540                           
   541                           	psect	text2
   542     06DA                     __ptext2:	
   543 ;; *************** function _lcd_init *****************
   544 ;; Defined at:
   545 ;;		line 111 in file "EPROM_READ.c"
   546 ;; Parameters:    Size  Location     Type
   547 ;;		None
   548 ;; Auto vars:     Size  Location     Type
   549 ;;		None
   550 ;; Return value:  Size  Location     Type
   551 ;;                  1    wreg      void 
   552 ;; Registers used:
   553 ;;		wreg, status,2, status,0, pclath, cstack
   554 ;; Tracked objects:
   555 ;;		On entry : 0/0
   556 ;;		On exit  : 0/0
   557 ;;		Unchanged: 0/0
   558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   559 ;;      Params:         0       0       0       0       0
   560 ;;      Locals:         0       0       0       0       0
   561 ;;      Temps:          0       0       0       0       0
   562 ;;      Totals:         0       0       0       0       0
   563 ;;Total ram usage:        0 bytes
   564 ;; Hardware stack levels used: 1
   565 ;; Hardware stack levels required when called: 1
   566 ;; This function calls:
   567 ;;		_send_cmd
   568 ;; This function is called by:
   569 ;;		_main
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573     06DA                     _lcd_init:	
   574                           ;psect for function _lcd_init
   575                           
   576     06DA                     l650:	
   577                           ;incstack = 0
   578                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   579                           
   580                           
   581                           ;EPROM_READ.c: 113:     send_cmd(0x38);
   582     06DA  3038               	movlw	56
   583     06DB  120A  118A  2690  120A  118A  	fcall	_send_cmd
   584                           
   585                           ;EPROM_READ.c: 114:     send_cmd(0x0E);
   586     06E0  300E               	movlw	14
   587     06E1  120A  118A  2690  120A  118A  	fcall	_send_cmd
   588                           
   589                           ;EPROM_READ.c: 115:     send_cmd(0x01);
   590     06E6  3001               	movlw	1
   591     06E7  120A  118A  2690  120A  118A  	fcall	_send_cmd
   592                           
   593                           ;EPROM_READ.c: 116:     send_cmd(0x06);
   594     06EC  3006               	movlw	6
   595     06ED  120A  118A  2690  120A  118A  	fcall	_send_cmd
   596                           
   597                           ;EPROM_READ.c: 117:     send_cmd(0x80);
   598     06F2  3080               	movlw	128
   599     06F3  120A  118A  2690  120A  118A  	fcall	_send_cmd
   600                           
   601                           ;EPROM_READ.c: 118:     send_cmd(0x0C);
   602     06F8  300C               	movlw	12
   603     06F9  120A  118A  2690  120A  118A  	fcall	_send_cmd
   604     06FE                     l72:
   605     06FE  0008               	return
   606     06FF                     __end_of_lcd_init:
   607                           
   608                           	psect	text3
   609     0690                     __ptext3:	
   610 ;; *************** function _send_cmd *****************
   611 ;; Defined at:
   612 ;;		line 121 in file "EPROM_READ.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;  a               1    wreg     unsigned char 
   615 ;; Auto vars:     Size  Location     Type
   616 ;;  a               1    2[COMMON] unsigned char 
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg
   621 ;; Tracked objects:
   622 ;;		On entry : 0/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       0       0       0       0
   627 ;;      Locals:         1       0       0       0       0
   628 ;;      Temps:          2       0       0       0       0
   629 ;;      Totals:         3       0       0       0       0
   630 ;;Total ram usage:        3 bytes
