

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Nov 22 11:54:40 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   134     0010                     T1CON           equ	16	;# 
   135     0011                     TMR2            equ	17	;# 
   136     0012                     T2CON           equ	18	;# 
   137     0013                     SSPBUF          equ	19	;# 
   138     0014                     SSPCON          equ	20	;# 
   139     0015                     CCPR1           equ	21	;# 
   140     0015                     CCPR1L          equ	21	;# 
   141     0016                     CCPR1H          equ	22	;# 
   142     0017                     CCP1CON         equ	23	;# 
   143     0018                     RCSTA           equ	24	;# 
   144     0019                     TXREG           equ	25	;# 
   145     001A                     RCREG           equ	26	;# 
   146     001B                     CCPR2           equ	27	;# 
   147     001B                     CCPR2L          equ	27	;# 
   148     001C                     CCPR2H          equ	28	;# 
   149     001D                     CCP2CON         equ	29	;# 
   150     001E                     ADRESH          equ	30	;# 
   151     001F                     ADCON0          equ	31	;# 
   152     0081                     OPTION_REG      equ	129	;# 
   153     0085                     TRISA           equ	133	;# 
   154     0086                     TRISB           equ	134	;# 
   155     0087                     TRISC           equ	135	;# 
   156     0088                     TRISD           equ	136	;# 
   157     0089                     TRISE           equ	137	;# 
   158     008C                     PIE1            equ	140	;# 
   159     008D                     PIE2            equ	141	;# 
   160     008E                     PCON            equ	142	;# 
   161     0091                     SSPCON2         equ	145	;# 
   162     0092                     PR2             equ	146	;# 
   163     0093                     SSPADD          equ	147	;# 
   164     0094                     SSPSTAT         equ	148	;# 
   165     0098                     TXSTA           equ	152	;# 
   166     0099                     SPBRG           equ	153	;# 
   167     009C                     CMCON           equ	156	;# 
   168     009D                     CVRCON          equ	157	;# 
   169     009E                     ADRESL          equ	158	;# 
   170     009F                     ADCON1          equ	159	;# 
   171     010C                     EEDATA          equ	268	;# 
   172     010D                     EEADR           equ	269	;# 
   173     010E                     EEDATH          equ	270	;# 
   174     010F                     EEADRH          equ	271	;# 
   175     018C                     EECON1          equ	396	;# 
   176     018D                     EECON2          equ	397	;# 
   177     001A                     _RCREG          set	26
   178     0019                     _TXREG          set	25
   179     0018                     _RCSTA          set	24
   180     0065                     _RCIF           set	101
   181     0099                     _SPBRG          set	153
   182     0098                     _TXSTA          set	152
   183     04C1                     _TRMT           set	1217
   184     043F                     _TRISC7         set	1087
   185     043E                     _TRISC6         set	1086
   186                           
   187                           	psect	strings
   188     0003                     __pstrings:
   189     0003                     stringtab:
   190     0003                     __stringtab:
   191     0003                     stringcode:	
   192                           ;	String table - string pointers are 1 byte each
   193                           
   194     0003                     stringdir:
   195     0003  3000               	movlw	high stringdir
   196     0004  008A               	movwf	10
   197     0005  0804               	movf	4,w
   198     0006  0A84               	incf	4,f
   199     0007  0782               	addwf	2,f
   200     0008                     __stringbase:
   201     0008  3400               	retlw	0
   202     0009                     __end_of__stringtab:
   203     0009                     STR_1:
   204     0009  3420               	retlw	32	;' '
   205     000A  3448               	retlw	72	;'H'
   206     000B  3465               	retlw	101	;'e'
   207     000C  346C               	retlw	108	;'l'
   208     000D  346C               	retlw	108	;'l'
   209     000E  346F               	retlw	111	;'o'
   210     000F  3420               	retlw	32	;' '
   211     0010  3400               	retlw	0
   212                           
   213                           	psect	cinit
   214     07FC                     start_initialization:	
   215                           ; #config settings
   216                           
   217     07FC                     __initialization:
   218     07FC                     end_of_initialization:	
   219                           ;End of C runtime variable initialization code
   220                           
   221     07FC                     __end_of__initialization:
   222     07FC  0183               	clrf	3
   223     07FD  120A  118A  2FCF   	ljmp	_main	;jump to C main() function
   224                           
   225                           	psect	cstackCOMMON
   226     0070                     __pcstackCOMMON:
   227     0070                     ?_USART_ASYNC_TX_RX:
   228     0070                     ?_RX:	
   229                           ; 1 bytes @ 0x0
   230                           
   231     0070                     ?_TX:	
   232                           ; 1 bytes @ 0x0
   233                           
   234     0070                     ?_main:	
   235                           ; 1 bytes @ 0x0
   236                           
   237     0070                     TX@a:	
   238                           ; 2 bytes @ 0x0
   239                           
   240     0070                     ??_USART_ASYNC_TX_RX:	
   241                           ; 1 bytes @ 0x0
   242                           
   243     0070                     ??_RX:	
   244                           ; 1 bytes @ 0x0
   245                           
   246     0070                     ??_TX:	
   247                           ; 1 bytes @ 0x0
   248                           
   249                           
   250                           ; 1 bytes @ 0x0
   251     0070                     	ds	1
   252     0071                     ?_TX_STRING:
   253     0071                     TX_STRING@S:	
   254                           ; 1 bytes @ 0x1
   255                           
   256                           
   257                           ; 1 bytes @ 0x1
   258     0071                     	ds	1
   259     0072                     ??_TX_STRING:
   260     0072                     ??_main:	
   261                           ; 1 bytes @ 0x2
   262                           
   263                           
   264                           ; 1 bytes @ 0x2
   265     0072                     	ds	3
   266     0075                     main@GET:
   267                           
   268                           ; 1 bytes @ 0x5
   269     0075                     	ds	1
   270                           
   271                           	psect	maintext
   272     07CF                     __pmaintext:	
   273 ;;
   274 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   275 ;;
   276 ;; *************** function _main *****************
   277 ;; Defined at:
   278 ;;		line 27 in file "USART_TX_RX.c"
   279 ;; Parameters:    Size  Location     Type
   280 ;;		None
   281 ;; Auto vars:     Size  Location     Type
   282 ;;  GET             1    5[COMMON] unsigned char 
   283 ;; Return value:  Size  Location     Type
   284 ;;                  2   32[None  ] int 
   285 ;; Registers used:
   286 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   287 ;; Tracked objects:
   288 ;;		On entry : B00/0
   289 ;;		On exit  : 0/0
   290 ;;		Unchanged: 0/0
   291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   292 ;;      Params:         0       0       0       0       0
   293 ;;      Locals:         1       0       0       0       0
   294 ;;      Temps:          3       0       0       0       0
   295 ;;      Totals:         4       0       0       0       0
   296 ;;Total ram usage:        4 bytes
   297 ;; Hardware stack levels required when called: 2
   298 ;; This function calls:
   299 ;;		_RX
   300 ;;		_TX
   301 ;;		_TX_STRING
   302 ;;		_USART_ASYNC_TX_RX
   303 ;; This function is called by:
   304 ;;		Startup code after reset
   305 ;; This function uses a non-reentrant model
   306 ;;
   307                           
   308     07CF                     _main:	
   309                           ;psect for function _main
   310                           
   311     07CF                     l639:	
   312                           ;incstack = 0
   313                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   314                           
   315                           
   316                           ;USART_TX_RX.c: 29:     char GET;;USART_TX_RX.c: 30:     TRISC6 = 0;
   317     07CF  1683               	bsf	3,5	;RP0=1, select bank1
   318     07D0  1303               	bcf	3,6	;RP1=0, select bank1
   319     07D1  1307               	bcf	7,6	;volatile
   320                           
   321                           ;USART_TX_RX.c: 31:     TRISC7 = 1;
   322     07D2  1787               	bsf	7,7	;volatile
   323     07D3                     l641:
   324                           
   325                           ;USART_TX_RX.c: 32:     USART_ASYNC_TX_RX();
   326     07D3  120A  118A  27A6  120A  118A  	fcall	_USART_ASYNC_TX_RX
   327     07D8                     l643:
   328                           
   329                           ;USART_TX_RX.c: 34:     {;USART_TX_RX.c: 35:         TX_STRING(" Hello ");
   330     07D8  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   331     07D9  00F1               	movwf	TX_STRING@S
   332     07DA  120A  118A  27B3  120A  118A  	fcall	_TX_STRING
   333     07DF                     l645:
   334                           
   335                           ;USART_TX_RX.c: 36:         GET = RX();
   336     07DF  120A  118A  2791  120A  118A  	fcall	_RX
   337     07E4  00F5               	movwf	main@GET
   338     07E5                     l647:
   339                           
   340                           ;USART_TX_RX.c: 37:         TX(GET);
   341     07E5  0875               	movf	main@GET,w
   342     07E6  120A  118A  279A  120A  118A  	fcall	_TX
   343     07EB                     l649:
   344                           
   345                           ;USART_TX_RX.c: 38:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   346     07EB  301A               	movlw	26
   347     07EC  00F4               	movwf	??_main+2
   348     07ED  305E               	movlw	94
   349     07EE  00F3               	movwf	??_main+1
   350     07EF  306E               	movlw	110
   351     07F0  00F2               	movwf	??_main
   352     07F1                     u57:
   353     07F1  0BF2               	decfsz	??_main,f
   354     07F2  2FF1               	goto	u57
   355     07F3  0BF3               	decfsz	??_main+1,f
   356     07F4  2FF1               	goto	u57
   357     07F5  0BF4               	decfsz	??_main+2,f
   358     07F6  2FF1               	goto	u57
   359     07F7  0000               	nop
   360     07F8  2FD8               	goto	l643
   361     07F9  120A  118A  2800   	ljmp	start
   362     07FC                     __end_of_main:
   363                           
   364                           	psect	text1
   365     07A6                     __ptext1:	
   366 ;; *************** function _USART_ASYNC_TX_RX *****************
   367 ;; Defined at:
   368 ;;		line 43 in file "USART_TX_RX.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;		None
   371 ;; Auto vars:     Size  Location     Type
   372 ;;		None
   373 ;; Return value:  Size  Location     Type
   374 ;;                  1    wreg      void 
   375 ;; Registers used:
   376 ;;		None
   377 ;; Tracked objects:
   378 ;;		On entry : 0/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   382 ;;      Params:         0       0       0       0       0
   383 ;;      Locals:         0       0       0       0       0
   384 ;;      Temps:          0       0       0       0       0
   385 ;;      Totals:         0       0       0       0       0
   386 ;;Total ram usage:        0 bytes
   387 ;; Hardware stack levels used: 1
   388 ;; This function calls:
   389 ;;		Nothing
   390 ;; This function is called by:
   391 ;;		_main
   392 ;; This function uses a non-reentrant model
   393 ;;
   394                           
   395     07A6                     _USART_ASYNC_TX_RX:	
   396                           ;psect for function _USART_ASYNC_TX_RX
   397                           
   398     07A6                     l603:	
   399                           ;incstack = 0
   400                           ; Regs used in _USART_ASYNC_TX_RX: []
   401                           
   402                           
   403                           ;USART_TX_RX.c: 45:     TXSTA = 0X26;
   404     07A6  3026               	movlw	38
   405     07A7  1683               	bsf	3,5	;RP0=1, select bank1
   406     07A8  1303               	bcf	3,6	;RP1=0, select bank1
   407     07A9  0098               	movwf	24	;volatile
   408                           
   409                           ;USART_TX_RX.c: 46:     RCSTA = 0X90;
   410     07AA  3090               	movlw	144
   411     07AB  1283               	bcf	3,5	;RP0=0, select bank0
   412     07AC  1303               	bcf	3,6	;RP1=0, select bank0
   413     07AD  0098               	movwf	24	;volatile
   414                           
   415                           ;USART_TX_RX.c: 47:     SPBRG = 129;
   416     07AE  3081               	movlw	129
   417     07AF  1683               	bsf	3,5	;RP0=1, select bank1
   418     07B0  1303               	bcf	3,6	;RP1=0, select bank1
   419     07B1  0099               	movwf	25	;volatile
   420     07B2                     l39:
   421     07B2  0008               	return
   422     07B3                     __end_of_USART_ASYNC_TX_RX:
   423                           
   424                           	psect	text2
   425     07B3                     __ptext2:	
   426 ;; *************** function _TX_STRING *****************
   427 ;; Defined at:
   428 ;;		line 64 in file "USART_TX_RX.c"
   429 ;; Parameters:    Size  Location     Type
   430 ;;  S               1    1[COMMON] PTR unsigned char 
   431 ;;		 -> STR_1(8), 
   432 ;; Auto vars:     Size  Location     Type
   433 ;;		None
   434 ;; Return value:  Size  Location     Type
   435 ;;                  1    wreg      void 
   436 ;; Registers used:
   437 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   438 ;; Tracked objects:
   439 ;;		On entry : 0/0
   440 ;;		On exit  : 0/0
   441 ;;		Unchanged: 0/0
   442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   443 ;;      Params:         1       0       0       0       0
   444 ;;      Locals:         0       0       0       0       0
   445 ;;      Temps:          0       0       0       0       0
   446 ;;      Totals:         1       0       0       0       0
   447 ;;Total ram usage:        1 bytes
   448 ;; Hardware stack levels used: 1
   449 ;; Hardware stack levels required when called: 1
   450 ;; This function calls:
   451 ;;		_TX
   452 ;; This function is called by:
   453 ;;		_main
   454 ;; This function uses a non-reentrant model
   455 ;;
   456                           
   457     07B3                     _TX_STRING:	
   458                           ;psect for function _TX_STRING
   459                           
   460     07B3                     l631:	
   461                           ;incstack = 0
   462                           ; Regs used in _TX_STRING: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   463                           
   464                           
   465                           ;USART_TX_RX.c: 64: void TX_STRING(char *S);USART_TX_RX.c: 65: {;USART_TX_RX.c: 66:     
      +                          while(*S)
   466     07B3  2FC2               	goto	l637
   467     07B4                     l633:
   468                           
   469                           ;USART_TX_RX.c: 67:     {;USART_TX_RX.c: 68:         TX(*S++);
   470     07B4  0871               	movf	TX_STRING@S,w
   471     07B5  0084               	movwf	4
   472     07B6  120A  118A  2003  120A  118A  	fcall	stringdir
   473     07BB  120A  118A  279A  120A  118A  	fcall	_TX
   474     07C0                     l635:
   475     07C0  3001               	movlw	1
   476     07C1  07F1               	addwf	TX_STRING@S,f
   477     07C2                     l637:
   478                           
   479                           ;USART_TX_RX.c: 66:     while(*S)
   480     07C2  0871               	movf	TX_STRING@S,w
   481     07C3  0084               	movwf	4
   482     07C4  120A  118A  2003  120A  118A  	fcall	stringdir
   483     07C9  3A00               	xorlw	0
   484     07CA  1D03               	skipz
   485     07CB  2FCD               	goto	u41
   486     07CC  2FCE               	goto	u40
   487     07CD                     u41:
   488     07CD  2FB4               	goto	l633
   489     07CE                     u40:
   490     07CE                     l57:
   491     07CE  0008               	return
   492     07CF                     __end_of_TX_STRING:
   493                           
   494                           	psect	text3
   495     079A                     __ptext3:	
   496 ;; *************** function _TX *****************
   497 ;; Defined at:
   498 ;;		line 50 in file "USART_TX_RX.c"
   499 ;; Parameters:    Size  Location     Type
   500 ;;  a               1    wreg     unsigned char 
   501 ;; Auto vars:     Size  Location     Type
   502 ;;  a               1    0[COMMON] unsigned char 
   503 ;; Return value:  Size  Location     Type
   504 ;;                  1    wreg      void 
   505 ;; Registers used:
   506 ;;		wreg
   507 ;; Tracked objects:
   508 ;;		On entry : 0/0
   509 ;;		On exit  : 0/0
   510 ;;		Unchanged: 0/0
   511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   512 ;;      Params:         0       0       0       0       0
   513 ;;      Locals:         1       0       0       0       0
   514 ;;      Temps:          0       0       0       0       0
   515 ;;      Totals:         1       0       0       0       0
   516 ;;Total ram usage:        1 bytes
   517 ;; Hardware stack levels used: 1
   518 ;; This function calls:
   519 ;;		Nothing
   520 ;; This function is called by:
   521 ;;		_main
   522 ;;		_TX_STRING
   523 ;; This function uses a non-reentrant model
   524 ;;
   525                           
   526     079A                     _TX:	
   527                           ;psect for function _TX
   528                           
   529                           
   530                           ;incstack = 0
   531                           ; Regs used in _TX: [wreg]
   532                           ;TX@a stored from wreg
   533     079A  00F0               	movwf	TX@a
   534     079B                     l601:
   535                           
   536                           ;USART_TX_RX.c: 50: void TX(char a);USART_TX_RX.c: 51: {;USART_TX_RX.c: 52:     TXREG = 
      +                          a;
   537     079B  0870               	movf	TX@a,w
   538     079C  1283               	bcf	3,5	;RP0=0, select bank0
   539     079D  1303               	bcf	3,6	;RP1=0, select bank0
   540     079E  0099               	movwf	25	;volatile
   541     079F                     l42:	
   542                           ;USART_TX_RX.c: 53:     while(TRMT == 0);
   543                           
   544     079F  1683               	bsf	3,5	;RP0=1, select bank1
   545     07A0  1303               	bcf	3,6	;RP1=0, select bank1
   546     07A1  1C98               	btfss	24,1	;volatile
   547     07A2  2FA4               	goto	u11
   548     07A3  2FA5               	goto	u10
   549     07A4                     u11:
   550     07A4  2F9F               	goto	l42
   551     07A5                     u10:
   552     07A5                     l45:
   553     07A5  0008               	return
   554     07A6                     __end_of_TX:
   555                           
   556                           	psect	text4
   557     0791                     __ptext4:	
   558 ;; *************** function _RX *****************
   559 ;; Defined at:
   560 ;;		line 57 in file "USART_TX_RX.c"
   561 ;; Parameters:    Size  Location     Type
   562 ;;		None
   563 ;; Auto vars:     Size  Location     Type
   564 ;;		None
   565 ;; Return value:  Size  Location     Type
   566 ;;                  1    wreg      unsigned char 
   567 ;; Registers used:
   568 ;;		wreg
   569 ;; Tracked objects:
   570 ;;		On entry : 0/0
   571 ;;		On exit  : 0/0
   572 ;;		Unchanged: 0/0
   573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   574 ;;      Params:         0       0       0       0       0
   575 ;;      Locals:         0       0       0       0       0
   576 ;;      Temps:          0       0       0       0       0
   577 ;;      Totals:         0       0       0       0       0
   578 ;;Total ram usage:        0 bytes
   579 ;; Hardware stack levels used: 1
   580 ;; This function calls:
   581 ;;		Nothing
   582 ;; This function is called by:
   583 ;;		_main
   584 ;; This function uses a non-reentrant model
   585 ;;
   586                           
   587     0791                     _RX:	
   588                           ;psect for function _RX
   589                           
   590     0791                     l613:	
   591                           ;incstack = 0
   592                           ; Regs used in _RX: [wreg]
   593                           
   594     0791                     l48:	
   595                           ;USART_TX_RX.c: 59:     while(RCIF == 0);
   596                           
   597     0791  1283               	bcf	3,5	;RP0=0, select bank0
   598     0792  1303               	bcf	3,6	;RP1=0, select bank0
   599     0793  1E8C               	btfss	12,5	;volatile
   600     0794  2F96               	goto	u31
   601     0795  2F97               	goto	u30
   602     0796                     u31:
   603     0796  2F91               	goto	l48
   604     0797                     u30:
   605     0797                     l50:
   606                           
   607                           ;USART_TX_RX.c: 60:     RCIF = 0;
   608     0797  128C               	bcf	12,5	;volatile
   609     0798                     l615:
   610                           
   611                           ;USART_TX_RX.c: 61:     return RCREG;
   612     0798  081A               	movf	26,w	;volatile
   613     0799                     l51:
   614     0799  0008               	return
   615     079A                     __end_of_RX:
   616     0002                     ___latbits      equ	2
   617     007E                     btemp           set	126	;btemp
   618     007E                     btemp0          set	126
   619     007F                     btemp1          set	127
   620     007E                     wtemp0          set	126
   621     007F                     wtemp0a         set	127
   622     007F                     ttemp0a         set	127
   623     0080                     ltemp0a         set	128
   624                           
   625                           	psect	config
   626                           
   627                           ;Config register CONFIG @ 0x2007
   628                           ;	Oscillator Selection bits
   629                           ;	FOSC = HS, HS oscillator
   630                           ;	Watchdog Timer Enable bit
   631                           ;	WDTE = OFF, WDT disabled
   632                           ;	Power-up Timer Enable bit
   633                           ;	PWRTE = OFF, PWRT disabled
